

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:05:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  6992                           ;incstack = 0
  6993                           ; Regs used in _write: [wreg+status,2+status,0]
  6994  0492  30E1               	movlw	225
  6995  0493  00F2               	movwf	??_write
  6996  0494  0872               	movf	??_write,w
  6997  0495  0140               	movlb	0	; select bank0
  6998  0496  0597               	andwf	23,f	;volatile
  6999                           
  7000                           ;gpio.c: 25: LATB |= (instruction & 0xF) << 1;
  7001  0497  0870               	movf	write@instruction,w
  7002  0498  390F               	andlw	15
  7003  0499  0709               	addwf	9,w
  7004  049A  00F2               	movwf	??_write
  7005  049B  0872               	movf	??_write,w
  7006  049C  0497               	iorwf	23,f	;volatile
  7007  049D  0008               	return
  7008  049E                     __end_of_write:	
  7009                           
  7010                           	psect	text20
  7011  04B3                     __ptext20:	
  7012 ;; *************** function _read *****************
  7013 ;; Defined at:
  7014 ;;		line 19 in file "gpio.c"
  7015 ;; Parameters:    Size  Location     Type
  7016 ;;		None
  7017 ;; Auto vars:     Size  Location     Type
  7018 ;;		None
  7019 ;; Return value:  Size  Location     Type
  7020 ;;                  2    0[COMMON] int 
  7021 ;; Registers used:
  7022 ;;		wreg, status,2, status,0
  7023 ;; Tracked objects:
  7024 ;;		On entry : 0/0
  7025 ;;		On exit  : 0/0
  7026 ;;		Unchanged: 0/0
  7027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7028 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7030 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7031 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7032 ;;Total ram usage:        4 bytes
  7033 ;; Hardware stack levels used:    1
  7034 ;; This function calls:
  7035 ;;		Nothing
  7036 ;; This function is called by:
  7037 ;;		_ISR
  7038 ;; This function uses a non-reentrant model
  7039 ;;
  7040                           
  7041                           
  7042                           ;psect for function _read
  7043  04B3                     _read:	
  7044                           
  7045                           ;gpio.c: 20: return (PORTB >> 1) & 0xF;
  7046                           
  7047                           ;incstack = 0
  7048                           ; Regs used in _read: [wreg+status,2+status,0]
  7049  04B3  0140               	movlb	0	; select bank0
  7050  04B4  360D               	lsrf	13,w	;volatile
  7051  04B5  390F               	andlw	15
  7052  04B6  00F2               	movwf	??_read
  7053  04B7  01F3               	clrf	??_read+1
  7054  04B8  0872               	movf	??_read,w
  7055  04B9  00F0               	movwf	?_read
  7056  04BA  0873               	movf	??_read+1,w
  7057  04BB  00F1               	movwf	?_read+1
  7058  04BC  0008               	return
  7059  04BD                     __end_of_read:	
  7060                           
  7061                           	psect	text21
  7062  030E                     __ptext21:	
  7063 ;; *************** function _enqueue *****************
  7064 ;; Defined at:
  7065 ;;		line 13 in file "Queue.c"
  7066 ;; Parameters:    Size  Location     Type
  7067 ;;  data           16   16[BANK0 ] struct .
  7068 ;;  item            2   32[BANK0 ] unsigned int 
  7069 ;; Auto vars:     Size  Location     Type
  7070 ;;		None
  7071 ;; Return value:  Size  Location     Type
  7072 ;;                  1    wreg      void 
  7073 ;; Registers used:
  7074 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7075 ;; Tracked objects:
  7076 ;;		On entry : 0/0
  7077 ;;		On exit  : 0/0
  7078 ;;		Unchanged: 0/0
  7079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7080 ;;      Params:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7082 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7083 ;;      Totals:         1      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7084 ;;Total ram usage:       19 bytes
  7085 ;; Hardware stack levels used:    1
  7086 ;; Hardware stack levels required when called:    2
  7087 ;; This function calls:
  7088 ;;		_isFull
  7089 ;;		i1___lwmod
  7090 ;; This function is called by:
  7091 ;;		_ISR
  7092 ;; This function uses a non-reentrant model
  7093 ;;
  7094                           
  7095                           
  7096                           ;psect for function _enqueue
  7097  030E                     _enqueue:	
  7098                           
  7099                           ;Queue.c: 14: if (!isFull(data)) {
  7100                           
  7101                           ;incstack = 0
  7102                           ; Regs used in _enqueue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7103  030E  3030               	movlw	low enqueue@data
  7104  030F  0086               	movwf	6
  7105  0310  3000               	movlw	high enqueue@data
  7106  0311  0087               	movwf	7
  7107  0312  3020               	movlw	low isFull@data
  7108  0313  0084               	movwf	4
  7109  0314  3000               	movlw	high isFull@data
  7110  0315  0085               	movwf	5
  7111  0316  3010               	movlw	16
  7112  0317  00F8               	movwf	??_enqueue
  7113  0318                     u104_20:	
  7114  0318  0016               	moviw fsr1++
  7115  0319  001A               	movwi fsr0++
  7116  031A  0BF8               	decfsz	??_enqueue,f
  7117  031B  2B18               	goto	u104_20
  7118  031C  3184  2428  3183   	fcall	_isFull
  7119  031F  0140               	movlb	0	; select bank0
  7120  0320  0820               	movf	?_isFull,w
  7121  0321  0421               	iorwf	?_isFull+1,w
  7122  0322  1D03               	btfss	3,2
  7123  0323  0008               	return
  7124                           
  7125                           ;Queue.c: 15: data.vals[data.back] = item;
  7126  0324  353E               	lslf	enqueue@data+14,w
  7127  0325  3E30               	addlw	(low (enqueue@data| 0))& (0+255)
  7128  0326  0086               	movwf	6
  7129  0327  0187               	clrf	7
  7130  0328  0840               	movf	enqueue@item,w
  7131  0329  3FC0               	movwi [0]fsr1
  7132  032A  0841               	movf	enqueue@item+1,w
  7133  032B  3FC1               	movwi [1]fsr1
  7134                           
  7135                           ;Queue.c: 16: data.back = (data.back + 1) % (5 + 1);
  7136  032C  3006               	movlw	6
  7137  032D  00F0               	movwf	i1___lwmod@divisor
  7138  032E  3000               	movlw	0
  7139  032F  00F1               	movwf	i1___lwmod@divisor+1
  7140  0330  083E               	movf	enqueue@data+14,w
  7141  0331  3E01               	addlw	1
  7142  0332  00F2               	movwf	i1___lwmod@dividend
  7143  0333  3000               	movlw	0
  7144  0334  3D3F               	addwfc	enqueue@data+15,w
  7145  0335  00F3               	movwf	i1___lwmod@dividend+1
  7146  0336  3183  236B         	fcall	i1___lwmod
  7147  0338  0871               	movf	?i1___lwmod+1,w
  7148  0339  0140               	movlb	0	; select bank0
  7149  033A  00BF               	movwf	enqueue@data+15
  7150  033B  0870               	movf	?i1___lwmod,w
  7151  033C  00BE               	movwf	enqueue@data+14
  7152  033D  0008               	return
  7153  033E                     __end_of_enqueue:	
  7154                           
  7155                           	psect	text22
  7156  0428                     __ptext22:	
  7157 ;; *************** function _isFull *****************
  7158 ;; Defined at:
  7159 ;;		line 5 in file "Queue.c"
  7160 ;; Parameters:    Size  Location     Type
  7161 ;;  data           16    0[BANK0 ] struct .
  7162 ;; Auto vars:     Size  Location     Type
  7163 ;;		None
  7164 ;; Return value:  Size  Location     Type
  7165 ;;                  2    0[BANK0 ] int 
  7166 ;; Registers used:
  7167 ;;		wreg, status,2, status,0, pclath, cstack
  7168 ;; Tracked objects:
  7169 ;;		On entry : 0/0
  7170 ;;		On exit  : 0/0
  7171 ;;		Unchanged: 0/0
  7172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7173 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7175 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7176 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7177 ;;Total ram usage:       18 bytes
  7178 ;; Hardware stack levels used:    1
  7179 ;; Hardware stack levels required when called:    1
  7180 ;; This function calls:
  7181 ;;		i1___lwmod
  7182 ;; This function is called by:
  7183 ;;		_enqueue
  7184 ;; This function uses a non-reentrant model
  7185 ;;
  7186                           
  7187                           
  7188                           ;psect for function _isFull
  7189  0428                     _isFull:	
  7190                           
  7191                           ;Queue.c: 6: return (
  7192                           ;Queue.c: 7: ((data.back + 1) % (5 + 1))
  7193                           ;Queue.c: 8: == data.front);
  7194                           
  7195                           ;incstack = 0
  7196                           ; Regs used in _isFull: [wreg+status,2+status,0+pclath+cstack]
  7197  0428  3006               	movlw	6
  7198  0429  00F0               	movwf	i1___lwmod@divisor
  7199  042A  3000               	movlw	0
  7200  042B  00F1               	movwf	i1___lwmod@divisor+1
  7201  042C  0140               	movlb	0	; select bank0
  7202  042D  082E               	movf	isFull@data+14,w
  7203  042E  3E01               	addlw	1
  7204  042F  00F2               	movwf	i1___lwmod@dividend
  7205  0430  3000               	movlw	0
  7206  0431  3D2F               	addwfc	isFull@data+15,w
  7207  0432  00F3               	movwf	i1___lwmod@dividend+1
  7208  0433  3183  236B  3184   	fcall	i1___lwmod
  7209  0436  0140               	movlb	0	; select bank0
  7210  0437  082D               	movf	isFull@data+13,w
  7211  0438  0671               	xorwf	?i1___lwmod+1,w
  7212  0439  1D03               	skipz
  7213  043A  2C3D               	goto	u89_25
  7214  043B  082C               	movf	isFull@data+12,w
  7215  043C  0670               	xorwf	?i1___lwmod,w
  7216  043D                     u89_25:	
  7217  043D  1D03               	btfss	3,2
  7218  043E  2C41               	goto	u89_20
  7219  043F  3001               	movlw	1
  7220  0440  2C42               	goto	u90_20
  7221  0441                     u89_20:	
  7222  0441  3000               	movlw	0
  7223  0442                     u90_20:	
  7224  0442  00F6               	movwf	??_isFull
  7225  0443  01F7               	clrf	??_isFull+1
  7226  0444  0876               	movf	??_isFull,w
  7227  0445  00A0               	movwf	?_isFull
  7228  0446  0877               	movf	??_isFull+1,w
  7229  0447  00A1               	movwf	?_isFull+1
  7230  0448  0008               	return
  7231  0449                     __end_of_isFull:	
  7232                           
  7233                           	psect	text23
  7234  036B                     __ptext23:	
  7235 ;; *************** function i1___lwmod *****************
  7236 ;; Defined at:
  7237 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  7238 ;; Parameters:    Size  Location     Type
  7239 ;;  divisor         2    0[COMMON] unsigned int 
  7240 ;;  dividend        2    2[COMMON] unsigned int 
  7241 ;; Auto vars:     Size  Location     Type
  7242 ;;  __lwmod         1    5[COMMON] unsigned char 
  7243 ;; Return value:  Size  Location     Type
  7244 ;;                  2    0[COMMON] unsigned int 
  7245 ;; Registers used:
  7246 ;;		wreg, status,2, status,0
  7247 ;; Tracked objects:
  7248 ;;		On entry : 0/0
  7249 ;;		On exit  : 0/0
  7250 ;;		Unchanged: 0/0
  7251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7252 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7253 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7254 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7255 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7256 ;;Total ram usage:        6 bytes
  7257 ;; Hardware stack levels used:    1
  7258 ;; This function calls:
  7259 ;;		Nothing
  7260 ;; This function is called by:
  7261 ;;		_isFull
  7262 ;;		_enqueue
  7263 ;;		i1_dequeue
  7264 ;; This function uses a non-reentrant model
  7265 ;;
  7266                           
  7267                           
  7268                           ;psect for function i1___lwmod
  7269  036B                     i1___lwmod:	
  7270                           
  7271                           ;incstack = 0
  7272                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7273  036B  0870               	movf	i1___lwmod@divisor,w
  7274  036C  0471               	iorwf	i1___lwmod@divisor+1,w
  7275  036D  1903               	btfsc	3,2
  7276  036E  2B92               	goto	i1l1349
  7277  036F  01F5               	clrf	i1___lwmod@counter
  7278  0370  0AF5               	incf	i1___lwmod@counter,f
  7279  0371                     i1l1339:	
  7280  0371  1BF1               	btfsc	i1___lwmod@divisor+1,7
  7281  0372  2B7D               	goto	i1l1341
  7282  0373  3001               	movlw	1
  7283  0374                     u80_25:	
  7284  0374  35F0               	lslf	i1___lwmod@divisor,f
  7285  0375  0DF1               	rlf	i1___lwmod@divisor+1,f
  7286  0376  0B89               	decfsz	9,f
  7287  0377  2B74               	goto	u80_25
  7288  0378  3001               	movlw	1
  7289  0379  00F4               	movwf	??i1___lwmod
  7290  037A  0874               	movf	??i1___lwmod,w
  7291  037B  07F5               	addwf	i1___lwmod@counter,f
  7292  037C  2B71               	goto	i1l1339
  7293  037D                     i1l1341:	
  7294  037D  0871               	movf	i1___lwmod@divisor+1,w
  7295  037E  0273               	subwf	i1___lwmod@dividend+1,w
  7296  037F  1D03               	skipz
  7297  0380  2B83               	goto	u82_25
  7298  0381  0870               	movf	i1___lwmod@divisor,w
  7299  0382  0272               	subwf	i1___lwmod@dividend,w
  7300  0383                     u82_25:	
  7301  0383  1C03               	skipc
  7302  0384  2B89               	goto	i1l1345
  7303  0385  0870               	movf	i1___lwmod@divisor,w
  7304  0386  02F2               	subwf	i1___lwmod@dividend,f
  7305  0387  0871               	movf	i1___lwmod@divisor+1,w
  7306  0388  3BF3               	subwfb	i1___lwmod@dividend+1,f
  7307  0389                     i1l1345:	
  7308  0389  3001               	movlw	1
  7309  038A                     u83_25:	
  7310  038A  36F1               	lsrf	i1___lwmod@divisor+1,f
  7311  038B  0CF0               	rrf	i1___lwmod@divisor,f
  7312  038C  0B89               	decfsz	9,f
  7313  038D  2B8A               	goto	u83_25
  7314  038E  3001               	movlw	1
  7315  038F  02F5               	subwf	i1___lwmod@counter,f
  7316  0390  1D03               	btfss	3,2
  7317  0391  2B7D               	goto	i1l1341
  7318  0392                     i1l1349:	
  7319  0392  0873               	movf	i1___lwmod@dividend+1,w
  7320  0393  00F1               	movwf	?i1___lwmod+1
  7321  0394  0872               	movf	i1___lwmod@dividend,w
  7322  0395  00F0               	movwf	?i1___lwmod
  7323  0396  0008               	return
  7324  0397                     __end_ofi1___lwmod:	
  7325  007E                     btemp	set	126	;btemp
  7326  007E                     int$flags	set	126
  7327  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      62
    BANK1            80     43      43
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_reset
    i1_reset->i1_dequeue
    i1_dequeue->i1___lwmod
    _enqueue->_isFull
    _isFull->i1___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_enqueue
    i1_reset->i1_dequeue
    i1_dequeue->i1_isEmpty
    _enqueue->_isFull

Critical Paths under _main in BANK1

    _main->_reset
    _reset->_dequeue
    _dequeue->_isEmpty
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _ISR in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _ISR in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _ISR in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _ISR in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _ISR in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _ISR in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _ISR in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _ISR in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _ISR in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _ISR in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _ISR in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _ISR in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _ISR in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _ISR in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _ISR in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _ISR in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _ISR in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _ISR in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _ISR in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _ISR in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _ISR in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _ISR in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _ISR in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _ISR in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _ISR in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3050
                                             38 BANK1      5     5      0
                       _ADC_LED_Init
                          _GPIO_Init
              _OSCILLATOR_Initialize
                           _PWM_Init
                        _PWM_Turn120
                         _PWM_Turn30
                         _PWM_Turn90
                  _SYSTEM_Initialize
                            _dequeue
                            _isEmpty
                              _reset
 ---------------------------------------------------------------------------------
