

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 09:42:04 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  6086 ;;Total ram usage:        4 bytes
  6087 ;; Hardware stack levels used:    1
  6088 ;; Hardware stack levels required when called:    3
  6089 ;; This function calls:
  6090 ;;		_enqueue
  6091 ;;		_read
  6092 ;;		_write
  6093 ;; This function is called by:
  6094 ;;		Interrupt level 1
  6095 ;; This function uses a non-reentrant model
  6096 ;;
  6097                           
  6098  0004                     _ISR:	
  6099                           
  6100                           ;incstack = 0
  6101  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6102                           
  6103                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6104  0005  3180               	pagesel	$
  6105  0006  0140               	movlb	0	; select bank0
  6106  0007  087F               	movf	127,w
  6107  0008  00FC               	movwf	??_ISR+3
  6108                           
  6109                           ;main.c: 343: if (PIR0bits.IOCIF == 1 && IOCBFbits.IOCBF5 == 1) {
  6110  0009  014E               	movlb	14	; select bank14
  6111  000A  1E0C               	btfss	12,4	;volatile
  6112  000B  28B3               	goto	i1l205
  6113  000C  017E               	movlb	62	; select bank62
  6114  000D  1ECA               	btfss	74,5	;volatile
  6115  000E  28B3               	goto	i1l205
  6116                           
  6117                           ;main.c: 350: _delay((unsigned long)((5)*(1000000/4000.0)));
  6118  000F  30FA               	movlw	250
  6119  0010                     u129_27:	
  6120  0010  3200               	nop2
  6121  0011  0B89               	decfsz	9,f
  6122  0012  2810               	goto	u129_27
  6123                           
  6124                           ;main.c: 351: if (PORTBbits.RB5 == (communication_counter % 2 ? 0 : 1)) {
  6125  0013  0140               	movlb	0	; select bank0
  6126  0014  0E0D               	swapf	13,w	;volatile
  6127  0015  0C89               	rrf	9,f
  6128  0016  3901               	andlw	1
  6129  0017  00F9               	movwf	??_ISR
  6130  0018  184B               	btfsc	_communication_counter,0
  6131  0019  281C               	goto	u94_20
  6132  001A  3001               	movlw	1
  6133  001B  281D               	goto	u95_20
  6134  001C                     u94_20:	
  6135  001C  3000               	movlw	0
  6136  001D                     u95_20:	
  6137  001D  0679               	xorwf	??_ISR,w
  6138  001E  1903               	btfsc	3,2
  6139  001F  28A2               	goto	i1l1551
  6140  0020  28B1               	goto	i1l187
  6141  0021                     i1l1501:	
  6142                           ;main.c: 355: case 0:
  6143                           
  6144                           ;main.c: 354: switch (communication_counter) {
  6145                           
  6146                           
  6147                           ;main.c: 358: instruction = read();
  6148  0021  3183  23C6  3180   	fcall	_read
  6149  0024  0871               	movf	?_read+1,w
  6150  0025  0140               	movlb	0	; select bank0
  6151  0026  00CA               	movwf	_instruction+1
  6152  0027  0870               	movf	?_read,w
  6153  0028  00C9               	movwf	_instruction
  6154  0029  2896               	goto	i1l1541
  6155  002A                     i1l1505:	
  6156                           ;main.c: 361: case 1:
  6157                           
  6158                           ;main.c: 360: break;
  6159                           
  6160                           ;main.c: 359: ++communication_counter;
  6161                           
  6162                           
  6163                           ;main.c: 364: if (instruction == 0x2) {
  6164  002A  3002               	movlw	2
  6165  002B  0649               	xorwf	_instruction,w
  6166  002C  044A               	iorwf	_instruction+1,w
  6167  002D  1D03               	btfss	3,2
  6168  002E  2841               	goto	i1l1509
  6169                           
  6170                           ;main.c: 365: write((adc_value >> 8) & 0x3);
  6171  002F  0141               	movlb	1	; select bank1
  6172  0030  085E               	movf	(_adc_value+1)^(0+128),w
  6173  0031  00FA               	movwf	??_ISR+1
  6174  0032  085D               	movf	_adc_value^(0+128),w
  6175  0033  00F9               	movwf	??_ISR
  6176  0034  3008               	movlw	8
  6177  0035  00FB               	movwf	??_ISR+2
  6178  0036                     u98_25:	
  6179  0036  0D7A               	rlf	??_ISR+1,w
  6180  0037  0CFA               	rrf	??_ISR+1,f
  6181  0038  0CF9               	rrf	??_ISR,f
  6182  0039  0BFB               	decfsz	??_ISR+2,f
  6183  003A  2836               	goto	u98_25
  6184  003B  3003               	movlw	3
  6185  003C  0579               	andwf	??_ISR,w
  6186  003D  00F0               	movwf	write@instruction
  6187  003E  3000               	movlw	0
  6188  003F  057A               	andwf	??_ISR+1,w
  6189  0040  285A               	goto	L10
  6190  0041                     i1l1509:	
  6191                           ;main.c: 366: } else {
  6192                           
  6193                           
  6194                           ;main.c: 367: enqueue(execution_queue, instruction);
  6195  0041  30CD               	movlw	low _execution_queue
  6196  0042  0086               	movwf	6
  6197  0043  3000               	movlw	high _execution_queue
  6198  0044  0087               	movwf	7
  6199  0045  3030               	movlw	low enqueue@data
  6200  0046  0084               	movwf	4
  6201  0047  3000               	movlw	high enqueue@data
  6202  0048  0085               	movwf	5
  6203  0049  3010               	movlw	16
  6204  004A  00F9               	movwf	??_ISR
  6205  004B                     u99_20:	
  6206  004B  0016               	moviw fsr1++
  6207  004C  001A               	movwi fsr0++
  6208  004D  0BF9               	decfsz	??_ISR,f
  6209  004E  284B               	goto	u99_20
  6210  004F  0140               	movlb	0	; select bank0
  6211  0050  084A               	movf	_instruction+1,w
  6212  0051  00C1               	movwf	enqueue@item+1
  6213  0052  0849               	movf	_instruction,w
  6214  0053  00C0               	movwf	enqueue@item
  6215  0054  3182  2231  3180   	fcall	_enqueue
  6216                           
  6217                           ;main.c: 368: write(0xE);
  6218  0057  300E               	movlw	14
  6219  0058  00F0               	movwf	write@instruction
  6220  0059  3000               	movlw	0
  6221  005A                     L10:	
  6222  005A  00F1               	movwf	write@instruction+1
  6223  005B  3183  23A5  3180   	fcall	_write
  6224                           
  6225                           ;main.c: 369: }
  6226                           ;main.c: 370: TRISB &= 0xE1;
  6227  005E  30E1               	movlw	225
  6228  005F  00F9               	movwf	??_ISR
  6229  0060  0879               	movf	??_ISR,w
  6230  0061  0140               	movlb	0	; select bank0
  6231  0062  0592               	andwf	18,f	;volatile
  6232  0063                     i1l1517:	
  6233                           ;main.c: 373: case 2:
  6234                           
  6235                           ;main.c: 372: break;
  6236                           
  6237                           ;main.c: 371: ++communication_counter;
  6238                           
  6239  0063  2896               	goto	i1l1541
  6240  0064                     i1l1519:	
  6241                           ;main.c: 378: case 3:
  6242                           
  6243                           ;main.c: 377: break;
  6244                           
  6245                           ;main.c: 376: ++communication_counter;
  6246                           
  6247                           
  6248                           ;main.c: 380: if (instruction == 0x2) {
  6249  0064  3002               	movlw	2
  6250  0065  0649               	xorwf	_instruction,w
  6251  0066  044A               	iorwf	_instruction+1,w
  6252  0067  1D03               	btfss	3,2
  6253  0068  289B               	goto	i1l1543
  6254                           
  6255                           ;main.c: 382: write(adc_value >> 4 & 0xF);
  6256  0069  0141               	movlb	1	; select bank1
  6257  006A  085E               	movf	(_adc_value+1)^(0+128),w
  6258  006B  00FA               	movwf	??_ISR+1
  6259  006C  085D               	movf	_adc_value^(0+128),w
  6260  006D  00F9               	movwf	??_ISR
  6261  006E  3004               	movlw	4
  6262  006F  00FB               	movwf	??_ISR+2
  6263  0070                     u101_25:	
  6264  0070  0D7A               	rlf	??_ISR+1,w
  6265  0071  0CFA               	rrf	??_ISR+1,f
  6266  0072  0CF9               	rrf	??_ISR,f
  6267  0073  0BFB               	decfsz	??_ISR+2,f
  6268  0074  2870               	goto	u101_25
  6269  0075  300F               	movlw	15
  6270  0076  0579               	andwf	??_ISR,w
  6271  0077  00F0               	movwf	write@instruction
  6272  0078  3000               	movlw	0
  6273  0079  057A               	andwf	??_ISR+1,w
  6274  007A  288F               	goto	L12
  6275  007B                     i1l1529:	
  6276                           ;main.c: 389: case 4:
  6277                           
  6278                           ;main.c: 387: }
  6279                           ;main.c: 388: break;
  6280                           
  6281                           ;main.c: 386: communication_counter = 0;
  6282                           
  6283                           ;main.c: 385: TRISB |= 0x1E;
  6284                           
  6285                           ;main.c: 384: } else {
  6286                           
  6287                           ;main.c: 383: ++communication_counter;
  6288                           
  6289  007B  2896               	goto	i1l1541
  6290  007C                     i1l1531:	
  6291                           ;main.c: 394: case 5:
  6292                           
  6293                           ;main.c: 393: break;
  6294                           
  6295                           ;main.c: 392: ++communication_counter;
  6296                           
  6297                           
  6298                           ;main.c: 397: write(adc_value & 0xF);
  6299  007C  300F               	movlw	15
  6300  007D  0141               	movlb	1	; select bank1
  6301  007E  055D               	andwf	_adc_value^(0+128),w
  6302  007F  00F0               	movwf	write@instruction
  6303  0080  3000               	movlw	0
  6304  0081  055E               	andwf	(_adc_value+1)^(0+128),w
  6305  0082  00F1               	movwf	write@instruction+1
  6306  0083  3183  23A5  3180   	fcall	_write
  6307                           
  6308                           ;main.c: 398: ++communication_counter;
  6309  0086  3001               	movlw	1
  6310  0087  0140               	movlb	0	; select bank0
  6311  0088  07CB               	addwf	_communication_counter,f
  6312  0089  3000               	movlw	0
  6313  008A  3DCC               	addwfc	_communication_counter+1,f
  6314  008B                     i1l1535:	
  6315                           ;main.c: 399: case 6:
  6316                           
  6317  008B  2896               	goto	i1l1541
  6318  008C                     i1l1537:	
  6319                           ;main.c: 403: case 7:
  6320                           
  6321                           ;main.c: 402: break;
  6322                           
  6323                           ;main.c: 401: ++communication_counter;
  6324                           
  6325                           
  6326                           ;main.c: 405: write(0xE);
  6327  008C  300E               	movlw	14
  6328  008D  00F0               	movwf	write@instruction
  6329  008E  3000               	movlw	0
  6330  008F                     L12:	
  6331  008F  00F1               	movwf	write@instruction+1
  6332  0090  3183  23A5  3180   	fcall	_write
  6333                           
  6334                           ;main.c: 406: ++communication_counter;
  6335  0093  3001               	movlw	1
  6336  0094  0140               	movlb	0	; select bank0
  6337  0095  2897               	goto	L9
  6338  0096                     i1l1541:	
  6339                           ;main.c: 408: case 8:
  6340                           
  6341                           ;main.c: 407: break;
  6342                           
  6343                           
  6344                           ;main.c: 409: ++communication_counter;
  6345  0096  3001               	movlw	1
  6346  0097                     L9:	
  6347  0097  07CB               	addwf	_communication_counter,f
  6348  0098  3000               	movlw	0
  6349  0099  3DCC               	addwfc	_communication_counter+1,f
  6350                           
  6351                           ;main.c: 411: break;
  6352  009A  28B1               	goto	i1l187
  6353  009B                     i1l1543:	
  6354                           ;main.c: 412: case 9:
  6355                           
  6356                           
  6357                           ;main.c: 414: TRISB |= 0x1E;
  6358  009B  301E               	movlw	30
  6359  009C  00F9               	movwf	??_ISR
  6360  009D  0879               	movf	??_ISR,w
  6361  009E  0492               	iorwf	18,f	;volatile
  6362  009F                     i1l1547:	
  6363                           ;main.c: 417: default:
  6364                           
  6365                           ;main.c: 416: break;
  6366                           
  6367                           ;main.c: 415: communication_counter = 0;
  6368                           
  6369                           
  6370                           ;main.c: 419: communication_counter = 0;
  6371  009F  01CB               	clrf	_communication_counter
  6372  00A0  01CC               	clrf	_communication_counter+1
  6373                           
  6374                           ;main.c: 421: }
  6375                           
  6376                           ;main.c: 420: break;
  6377  00A1  28B1               	goto	i1l187
  6378  00A2                     i1l1551:	
  6379                           
  6380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6381                           ; Switch size 1, requested type "space"
  6382                           ; Number of cases is 1, Range of values is 0 to 0
  6383                           ; switch strategies available:
  6384                           ; Name         Instructions Cycles
  6385                           ; simple_byte            4     3 (average)
  6386                           ; direct_byte            8     6 (fixed)
  6387                           ; jumptable            260     6 (fixed)
  6388                           ;	Chosen strategy is simple_byte
  6389  00A2  084C               	movf	_communication_counter+1,w
  6390  00A3  3A00               	xorlw	0	; case 0
  6391  00A4  1903               	skipnz
  6392  00A5  28A7               	goto	i1l1793
  6393  00A6  289F               	goto	i1l1547
  6394  00A7                     i1l1793:	
  6395                           
  6396                           ; Switch size 1, requested type "space"
  6397                           ; Number of cases is 10, Range of values is 0 to 9
  6398                           ; switch strategies available:
  6399                           ; Name         Instructions Cycles
  6400                           ; direct_byte           26     6 (fixed)
  6401                           ; simple_byte           31    16 (average)
  6402                           ; jumptable            260     6 (fixed)
  6403                           ;	Chosen strategy is direct_byte
  6404  00A7  084B               	movf	_communication_counter,w
  6405  00A8  0084               	movwf	4
  6406  00A9  300A               	movlw	10
  6407  00AA  0204               	subwf	4,w
  6408  00AB  1803               	skipnc
  6409  00AC  289F               	goto	i1l1547
  6410  00AD  3183               	movlp	high i1S1795
  6411  00AE  3504               	lslf	4,w
  6412  00AF  3E82               	addlw	low i1S1795
  6413  00B0  0082               	movwf	2
  6414  00B1                     i1l187:	
  6415                           
  6416                           ;main.c: 423: }
  6417                           ;main.c: 425: IOCBFbits.IOCBF5 = 0;
  6418  00B1  017E               	movlb	62	; select bank62
  6419  00B2  12CA               	bcf	74,5	;volatile
  6420  00B3                     i1l205:	
  6421  00B3  087C               	movf	??_ISR+3,w
  6422  00B4  0140               	movlb	0	; select bank0
  6423  00B5  00FF               	movwf	127
  6424  00B6  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6425  00B7  0009               	retfie
  6426  00B8                     __end_of_ISR:	
  6427                           
  6428                           	psect	swtext1
  6429  0382                     __pswtext1:	
  6430  0382                     i1S1795:	
  6431  0382  3180  2821         	ljmp	i1l1501
  6432  0384  3180  282A         	ljmp	i1l1505
  6433  0386  3180  2863         	ljmp	i1l1517
  6434  0388  3180  2864         	ljmp	i1l1519
  6435  038A  3180  287B         	ljmp	i1l1529
  6436  038C  3180  287C         	ljmp	i1l1531
  6437  038E  3180  288B         	ljmp	i1l1535
  6438  0390  3180  288C         	ljmp	i1l1537
  6439  0392  3180  2896         	ljmp	i1l1541
  6440  0394  3180  289B         	ljmp	i1l1543
  6441                           
  6442                           	psect	text15
  6443  03A5                     __ptext15:	
  6444 ;; *************** function _write *****************
  6445 ;; Defined at:
  6446 ;;		line 23 in file "gpio.c"
  6447 ;; Parameters:    Size  Location     Type
  6448 ;;  instruction     2    0[COMMON] int 
  6449 ;; Auto vars:     Size  Location     Type
  6450 ;;		None
  6451 ;; Return value:  Size  Location     Type
  6452 ;;                  1    wreg      void 
  6453 ;; Registers used:
  6454 ;;		wreg, status,2, status,0
  6455 ;; Tracked objects:
  6456 ;;		On entry : 0/0
  6457 ;;		On exit  : 0/0
  6458 ;;		Unchanged: 0/0
  6459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6460 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6462 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6463 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6464 ;;Total ram usage:        3 bytes
  6465 ;; Hardware stack levels used:    1
  6466 ;; This function calls:
  6467 ;;		Nothing
  6468 ;; This function is called by:
  6469 ;;		_ISR
  6470 ;; This function uses a non-reentrant model
  6471 ;;
  6472                           
  6473                           
  6474                           ;psect for function _write
  6475  03A5                     _write:	
  6476                           
  6477                           ;gpio.c: 24: LATB &= 0xE1;
  6478                           
  6479                           ;incstack = 0
  6480                           ; Regs used in _write: [wreg+status,2+status,0]
  6481  03A5  30E1               	movlw	225
  6482  03A6  00F2               	movwf	??_write
  6483  03A7  0872               	movf	??_write,w
  6484  03A8  0140               	movlb	0	; select bank0
  6485  03A9  0597               	andwf	23,f	;volatile
  6486                           
  6487                           ;gpio.c: 25: LATB |= (instruction & 0xF) << 1;
  6488  03AA  0870               	movf	write@instruction,w
  6489  03AB  390F               	andlw	15
  6490  03AC  0709               	addwf	9,w
  6491  03AD  00F2               	movwf	??_write
  6492  03AE  0872               	movf	??_write,w
  6493  03AF  0497               	iorwf	23,f	;volatile
  6494  03B0  0008               	return
  6495  03B1                     __end_of_write:	
  6496                           
  6497                           	psect	text16
  6498  03C6                     __ptext16:	
  6499 ;; *************** function _read *****************
  6500 ;; Defined at:
  6501 ;;		line 19 in file "gpio.c"
  6502 ;; Parameters:    Size  Location     Type
  6503 ;;		None
  6504 ;; Auto vars:     Size  Location     Type
  6505 ;;		None
  6506 ;; Return value:  Size  Location     Type
  6507 ;;                  2    0[COMMON] int 
  6508 ;; Registers used:
  6509 ;;		wreg, status,2, status,0
  6510 ;; Tracked objects:
  6511 ;;		On entry : 0/0
  6512 ;;		On exit  : 0/0
  6513 ;;		Unchanged: 0/0
  6514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6515 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6517 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6518 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6519 ;;Total ram usage:        4 bytes
  6520 ;; Hardware stack levels used:    1
  6521 ;; This function calls:
  6522 ;;		Nothing
  6523 ;; This function is called by:
  6524 ;;		_ISR
  6525 ;; This function uses a non-reentrant model
  6526 ;;
  6527                           
  6528                           
  6529                           ;psect for function _read
  6530  03C6                     _read:	
  6531                           
  6532                           ;gpio.c: 20: return (PORTB >> 1) & 0xF;
  6533                           
  6534                           ;incstack = 0
  6535                           ; Regs used in _read: [wreg+status,2+status,0]
  6536  03C6  0140               	movlb	0	; select bank0
  6537  03C7  360D               	lsrf	13,w	;volatile
  6538  03C8  390F               	andlw	15
  6539  03C9  00F2               	movwf	??_read
  6540  03CA  01F3               	clrf	??_read+1
  6541  03CB  0872               	movf	??_read,w
  6542  03CC  00F0               	movwf	?_read
  6543  03CD  0873               	movf	??_read+1,w
  6544  03CE  00F1               	movwf	?_read+1
  6545  03CF  0008               	return
  6546  03D0                     __end_of_read:	
  6547                           
  6548                           	psect	text17
  6549  0231                     __ptext17:	
  6550 ;; *************** function _enqueue *****************
  6551 ;; Defined at:
  6552 ;;		line 13 in file "Queue.c"
  6553 ;; Parameters:    Size  Location     Type
  6554 ;;  data           16   16[BANK0 ] struct .
  6555 ;;  item            2   32[BANK0 ] unsigned int 
  6556 ;; Auto vars:     Size  Location     Type
  6557 ;;		None
  6558 ;; Return value:  Size  Location     Type
  6559 ;;                  1    wreg      void 
  6560 ;; Registers used:
  6561 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6562 ;; Tracked objects:
  6563 ;;		On entry : 0/0
  6564 ;;		On exit  : 0/0
  6565 ;;		Unchanged: 0/0
  6566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6567 ;;      Params:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6569 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6570 ;;      Totals:         1      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6571 ;;Total ram usage:       19 bytes
  6572 ;; Hardware stack levels used:    1
  6573 ;; Hardware stack levels required when called:    2
  6574 ;; This function calls:
  6575 ;;		_isFull
  6576 ;;		i1___lwmod
  6577 ;; This function is called by:
  6578 ;;		_ISR
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582                           
  6583                           ;psect for function _enqueue
  6584  0231                     _enqueue:	
  6585                           
  6586                           ;Queue.c: 14: if (!isFull(data)) {
  6587                           
  6588                           ;incstack = 0
  6589                           ; Regs used in _enqueue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6590  0231  3030               	movlw	low enqueue@data
  6591  0232  0086               	movwf	6
  6592  0233  3000               	movlw	high enqueue@data
  6593  0234  0087               	movwf	7
  6594  0235  3020               	movlw	low isFull@data
  6595  0236  0084               	movwf	4
  6596  0237  3000               	movlw	high isFull@data
  6597  0238  0085               	movwf	5
  6598  0239  3010               	movlw	16
  6599  023A  00F8               	movwf	??_enqueue
  6600  023B                     u79_20:	
  6601  023B  0016               	moviw fsr1++
  6602  023C  001A               	movwi fsr0++
  6603  023D  0BF8               	decfsz	??_enqueue,f
  6604  023E  2A3B               	goto	u79_20
  6605  023F  3183  234A  3182   	fcall	_isFull
  6606  0242  0140               	movlb	0	; select bank0
  6607  0243  0820               	movf	?_isFull,w
  6608  0244  0421               	iorwf	?_isFull+1,w
  6609  0245  1D03               	btfss	3,2
  6610  0246  0008               	return
  6611                           
  6612                           ;Queue.c: 15: data.vals[data.back] = item;
  6613  0247  353E               	lslf	enqueue@data+14,w
  6614  0248  3E30               	addlw	(low (enqueue@data| 0))& (0+255)
  6615  0249  0086               	movwf	6
