

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:26:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6764 ;;Total ram usage:       19 bytes
  6765 ;; Hardware stack levels used:    1
  6766 ;; Hardware stack levels required when called:    1
  6767 ;; This function calls:
  6768 ;;		i1___lwmod
  6769 ;;		i1_isEmpty
  6770 ;; This function is called by:
  6771 ;;		i1_reset
  6772 ;; This function uses a non-reentrant model
  6773 ;;
  6774                           
  6775                           
  6776                           ;psect for function i1_dequeue
  6777  02C2                     i1_dequeue:	
  6778                           
  6779                           ;Queue.c: 20: unsigned int ret;
  6780                           ;Queue.c: 21: if (!isEmpty(data)) {
  6781                           
  6782                           ;incstack = 0
  6783                           ; Regs used in i1_dequeue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6784  02C2  3030               	movlw	low i1dequeue@data
  6785  02C3  0086               	movwf	6
  6786  02C4  3000               	movlw	high i1dequeue@data
  6787  02C5  0087               	movwf	7
  6788  02C6  3020               	movlw	low i1isEmpty@data
  6789  02C7  0084               	movwf	4
  6790  02C8  3000               	movlw	high i1isEmpty@data
  6791  02C9  0085               	movwf	5
  6792  02CA  3010               	movlw	16
  6793  02CB  00F6               	movwf	??i1_dequeue
  6794  02CC                     u88_20:	
  6795  02CC  0016               	moviw fsr1++
  6796  02CD  001A               	movwi fsr0++
  6797  02CE  0BF6               	decfsz	??i1_dequeue,f
  6798  02CF  2ACC               	goto	u88_20
  6799  02D0  3184  2454  3182   	fcall	i1_isEmpty
  6800  02D3  0140               	movlb	0	; select bank0
  6801  02D4  0820               	movf	?i1_isEmpty,w
  6802  02D5  0421               	iorwf	?i1_isEmpty+1,w
  6803  02D6  1D03               	btfss	3,2
  6804  02D7  0008               	return
  6805                           
  6806                           ;Queue.c: 22: ret = data.vals[data.front];
  6807  02D8  353C               	lslf	i1dequeue@data+12,w
  6808  02D9  3E30               	addlw	(low (i1dequeue@data| 0))& (0+255)
  6809  02DA  0086               	movwf	6
  6810  02DB  0187               	clrf	7
  6811  02DC  3F40               	moviw [0]fsr1
  6812  02DD  00F7               	movwf	i1dequeue@ret
  6813  02DE  3F41               	moviw [1]fsr1
  6814  02DF  00F8               	movwf	i1dequeue@ret+1
  6815                           
  6816                           ;Queue.c: 23: data.front = (data.front + 1) % (5 + 1);
  6817  02E0  3006               	movlw	6
  6818  02E1  00F0               	movwf	i1___lwmod@divisor
  6819  02E2  3000               	movlw	0
  6820  02E3  00F1               	movwf	i1___lwmod@divisor+1
  6821  02E4  083C               	movf	i1dequeue@data+12,w
  6822  02E5  3E01               	addlw	1
  6823  02E6  00F2               	movwf	i1___lwmod@dividend
  6824  02E7  3000               	movlw	0
  6825  02E8  3D3D               	addwfc	i1dequeue@data+13,w
  6826  02E9  00F3               	movwf	i1___lwmod@dividend+1
  6827  02EA  3183  234F         	fcall	i1___lwmod
  6828  02EC  0871               	movf	?i1___lwmod+1,w
  6829  02ED  0140               	movlb	0	; select bank0
  6830  02EE  00BD               	movwf	i1dequeue@data+13
  6831  02EF  0870               	movf	?i1___lwmod,w
  6832  02F0  00BC               	movwf	i1dequeue@data+12
  6833  02F1  0008               	return
  6834  02F2                     __end_ofi1_dequeue:	
  6835                           ;Queue.c: 24: }
  6836                           ;Queue.c: 25: return ret;
  6837                           ;	Return value of i1_dequeue is never used
  6838                           
  6839                           
  6840                           	psect	text18
  6841  0454                     __ptext18:	
  6842 ;; *************** function i1_isEmpty *****************
  6843 ;; Defined at:
  6844 ;;		line 10 in file "Queue.c"
  6845 ;; Parameters:    Size  Location     Type
  6846 ;;  data           16    0[BANK0 ] struct .
  6847 ;; Auto vars:     Size  Location     Type
  6848 ;;		None
  6849 ;; Return value:  Size  Location     Type
  6850 ;;                  2    0[BANK0 ] int 
  6851 ;; Registers used:
  6852 ;;		wreg
  6853 ;; Tracked objects:
  6854 ;;		On entry : 0/0
  6855 ;;		On exit  : 0/0
  6856 ;;		Unchanged: 0/0
  6857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6858 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6860 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6861 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6862 ;;Total ram usage:       18 bytes
  6863 ;; Hardware stack levels used:    1
  6864 ;; This function calls:
  6865 ;;		Nothing
  6866 ;; This function is called by:
  6867 ;;		i1_reset
  6868 ;;		i1_dequeue
  6869 ;; This function uses a non-reentrant model
  6870 ;;
  6871                           
  6872                           
  6873                           ;psect for function i1_isEmpty
  6874  0454                     i1_isEmpty:	
  6875                           
  6876                           ;Queue.c: 11: return (data.back == data.front);
  6877                           
  6878                           ;incstack = 0
  6879                           ; Regs used in i1_isEmpty: [wreg]
  6880  0454  0140               	movlb	0	; select bank0
  6881  0455  082D               	movf	i1isEmpty@data+13,w
  6882  0456  062F               	xorwf	i1isEmpty@data+15,w
  6883  0457  1D03               	skipz
  6884  0458  2C5B               	goto	u74_25
  6885  0459  082C               	movf	i1isEmpty@data+12,w
  6886  045A  062E               	xorwf	i1isEmpty@data+14,w
  6887  045B                     u74_25:	
  6888  045B  1D03               	btfss	3,2
  6889  045C  2C5F               	goto	u74_20
  6890  045D  3001               	movlw	1
  6891  045E  2C60               	goto	u75_20
  6892  045F                     u74_20:	
  6893  045F  3000               	movlw	0
  6894  0460                     u75_20:	
  6895  0460  00F0               	movwf	??i1_isEmpty
  6896  0461  01F1               	clrf	??i1_isEmpty+1
  6897  0462  0870               	movf	??i1_isEmpty,w
  6898  0463  00A0               	movwf	?i1_isEmpty
  6899  0464  0871               	movf	??i1_isEmpty+1,w
  6900  0465  00A1               	movwf	?i1_isEmpty+1
  6901  0466  0008               	return
  6902  0467                     __end_ofi1_isEmpty:	
  6903                           
  6904                           	psect	text19
  6905  0476                     __ptext19:	
  6906 ;; *************** function _write *****************
  6907 ;; Defined at:
  6908 ;;		line 23 in file "gpio.c"
  6909 ;; Parameters:    Size  Location     Type
  6910 ;;  instruction     2    0[COMMON] int 
  6911 ;; Auto vars:     Size  Location     Type
  6912 ;;		None
  6913 ;; Return value:  Size  Location     Type
  6914 ;;                  1    wreg      void 
  6915 ;; Registers used:
  6916 ;;		wreg, status,2, status,0
  6917 ;; Tracked objects:
  6918 ;;		On entry : 0/0
  6919 ;;		On exit  : 0/0
  6920 ;;		Unchanged: 0/0
  6921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6922 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6924 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6925 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6926 ;;Total ram usage:        3 bytes
  6927 ;; Hardware stack levels used:    1
  6928 ;; This function calls:
  6929 ;;		Nothing
  6930 ;; This function is called by:
  6931 ;;		_ISR
  6932 ;; This function uses a non-reentrant model
  6933 ;;
  6934                           
  6935                           
  6936                           ;psect for function _write
  6937  0476                     _write:	
  6938                           
  6939                           ;gpio.c: 24: LATB &= 0xE1;
  6940                           
  6941                           ;incstack = 0
  6942                           ; Regs used in _write: [wreg+status,2+status,0]
  6943  0476  30E1               	movlw	225
  6944  0477  00F2               	movwf	??_write
  6945  0478  0872               	movf	??_write,w
  6946  0479  0140               	movlb	0	; select bank0
  6947  047A  0597               	andwf	23,f	;volatile
  6948                           
  6949                           ;gpio.c: 25: LATB |= (instruction & 0xF) << 1;
  6950  047B  0870               	movf	write@instruction,w
  6951  047C  390F               	andlw	15
  6952  047D  0709               	addwf	9,w
  6953  047E  00F2               	movwf	??_write
  6954  047F  0872               	movf	??_write,w
  6955  0480  0497               	iorwf	23,f	;volatile
  6956  0481  0008               	return
  6957  0482                     __end_of_write:	
  6958                           
  6959                           	psect	text20
  6960  0497                     __ptext20:	
  6961 ;; *************** function _read *****************
  6962 ;; Defined at:
  6963 ;;		line 19 in file "gpio.c"
  6964 ;; Parameters:    Size  Location     Type
  6965 ;;		None
  6966 ;; Auto vars:     Size  Location     Type
  6967 ;;		None
  6968 ;; Return value:  Size  Location     Type
  6969 ;;                  2    0[COMMON] int 
  6970 ;; Registers used:
  6971 ;;		wreg, status,2, status,0
  6972 ;; Tracked objects:
  6973 ;;		On entry : 0/0
  6974 ;;		On exit  : 0/0
  6975 ;;		Unchanged: 0/0
  6976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6977 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6979 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6980 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6981 ;;Total ram usage:        4 bytes
  6982 ;; Hardware stack levels used:    1
  6983 ;; This function calls:
  6984 ;;		Nothing
  6985 ;; This function is called by:
  6986 ;;		_ISR
  6987 ;; This function uses a non-reentrant model
  6988 ;;
  6989                           
  6990                           
  6991                           ;psect for function _read
  6992  0497                     _read:	
  6993                           
  6994                           ;gpio.c: 20: return (PORTB >> 1) & 0xF;
  6995                           
  6996                           ;incstack = 0
  6997                           ; Regs used in _read: [wreg+status,2+status,0]
  6998  0497  0140               	movlb	0	; select bank0
  6999  0498  360D               	lsrf	13,w	;volatile
  7000  0499  390F               	andlw	15
  7001  049A  00F2               	movwf	??_read
  7002  049B  01F3               	clrf	??_read+1
  7003  049C  0872               	movf	??_read,w
  7004  049D  00F0               	movwf	?_read
  7005  049E  0873               	movf	??_read+1,w
  7006  049F  00F1               	movwf	?_read+1
  7007  04A0  0008               	return
  7008  04A1                     __end_of_read:	
  7009                           
  7010                           	psect	text21
  7011  02F2                     __ptext21:	
  7012 ;; *************** function _enqueue *****************
  7013 ;; Defined at:
  7014 ;;		line 13 in file "Queue.c"
  7015 ;; Parameters:    Size  Location     Type
  7016 ;;  data           16   16[BANK0 ] struct .
  7017 ;;  item            2   32[BANK0 ] unsigned int 
  7018 ;; Auto vars:     Size  Location     Type
  7019 ;;		None
  7020 ;; Return value:  Size  Location     Type
  7021 ;;                  1    wreg      void 
  7022 ;; Registers used:
  7023 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7024 ;; Tracked objects:
  7025 ;;		On entry : 0/0
  7026 ;;		On exit  : 0/0
  7027 ;;		Unchanged: 0/0
  7028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7029 ;;      Params:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7031 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7032 ;;      Totals:         1      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7033 ;;Total ram usage:       19 bytes
  7034 ;; Hardware stack levels used:    1
  7035 ;; Hardware stack levels required when called:    2
  7036 ;; This function calls:
  7037 ;;		_isFull
  7038 ;;		i1___lwmod
  7039 ;; This function is called by:
  7040 ;;		_ISR
  7041 ;; This function uses a non-reentrant model
  7042 ;;
  7043                           
  7044                           
  7045                           ;psect for function _enqueue
  7046  02F2                     _enqueue:	
  7047                           
  7048                           ;Queue.c: 14: if (!isFull(data)) {
  7049                           
  7050                           ;incstack = 0
  7051                           ; Regs used in _enqueue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7052  02F2  3030               	movlw	low enqueue@data
  7053  02F3  0086               	movwf	6
  7054  02F4  3000               	movlw	high enqueue@data
  7055  02F5  0087               	movwf	7
  7056  02F6  3020               	movlw	low isFull@data
  7057  02F7  0084               	movwf	4
  7058  02F8  3000               	movlw	high isFull@data
  7059  02F9  0085               	movwf	5
  7060  02FA  3010               	movlw	16
  7061  02FB  00F8               	movwf	??_enqueue
  7062  02FC                     u100_20:	
  7063  02FC  0016               	moviw fsr1++
  7064  02FD  001A               	movwi fsr0++
  7065  02FE  0BF8               	decfsz	??_enqueue,f
  7066  02FF  2AFC               	goto	u100_20
  7067  0300  3184  240C  3182   	fcall	_isFull
  7068  0303  0140               	movlb	0	; select bank0
  7069  0304  0820               	movf	?_isFull,w
  7070  0305  0421               	iorwf	?_isFull+1,w
  7071  0306  1D03               	btfss	3,2
  7072  0307  0008               	return
  7073                           
  7074                           ;Queue.c: 15: data.vals[data.back] = item;
  7075  0308  353E               	lslf	enqueue@data+14,w
  7076  0309  3E30               	addlw	(low (enqueue@data| 0))& (0+255)
  7077  030A  0086               	movwf	6
  7078  030B  0187               	clrf	7
  7079  030C  0840               	movf	enqueue@item,w
  7080  030D  3FC0               	movwi [0]fsr1
  7081  030E  0841               	movf	enqueue@item+1,w
  7082  030F  3FC1               	movwi [1]fsr1
  7083                           
  7084                           ;Queue.c: 16: data.back = (data.back + 1) % (5 + 1);
  7085  0310  3006               	movlw	6
  7086  0311  00F0               	movwf	i1___lwmod@divisor
  7087  0312  3000               	movlw	0
  7088  0313  00F1               	movwf	i1___lwmod@divisor+1
  7089  0314  083E               	movf	enqueue@data+14,w
  7090  0315  3E01               	addlw	1
  7091  0316  00F2               	movwf	i1___lwmod@dividend
  7092  0317  3000               	movlw	0
  7093  0318  3D3F               	addwfc	enqueue@data+15,w
  7094  0319  00F3               	movwf	i1___lwmod@dividend+1
  7095  031A  3183  234F         	fcall	i1___lwmod
  7096  031C  0871               	movf	?i1___lwmod+1,w
  7097  031D  0140               	movlb	0	; select bank0
  7098  031E  00BF               	movwf	enqueue@data+15
  7099  031F  0870               	movf	?i1___lwmod,w
  7100  0320  00BE               	movwf	enqueue@data+14
  7101  0321  0008               	return
  7102  0322                     __end_of_enqueue:	
  7103                           
  7104                           	psect	text22
  7105  040C                     __ptext22:	
  7106 ;; *************** function _isFull *****************
  7107 ;; Defined at:
  7108 ;;		line 5 in file "Queue.c"
  7109 ;; Parameters:    Size  Location     Type
  7110 ;;  data           16    0[BANK0 ] struct .
  7111 ;; Auto vars:     Size  Location     Type
  7112 ;;		None
  7113 ;; Return value:  Size  Location     Type
  7114 ;;                  2    0[BANK0 ] int 
  7115 ;; Registers used:
  7116 ;;		wreg, status,2, status,0, pclath, cstack
  7117 ;; Tracked objects:
  7118 ;;		On entry : 0/0
  7119 ;;		On exit  : 0/0
  7120 ;;		Unchanged: 0/0
  7121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7122 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7124 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7125 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7126 ;;Total ram usage:       18 bytes
  7127 ;; Hardware stack levels used:    1
  7128 ;; Hardware stack levels required when called:    1
  7129 ;; This function calls:
  7130 ;;		i1___lwmod
  7131 ;; This function is called by:
  7132 ;;		_enqueue
  7133 ;; This function uses a non-reentrant model
  7134 ;;
  7135                           
  7136                           
  7137                           ;psect for function _isFull
  7138  040C                     _isFull:	
  7139                           
  7140                           ;Queue.c: 6: return (
  7141                           ;Queue.c: 7: ((data.back + 1) % (5 + 1))
  7142                           ;Queue.c: 8: == data.front);
  7143                           
  7144                           ;incstack = 0
  7145                           ; Regs used in _isFull: [wreg+status,2+status,0+pclath+cstack]
  7146  040C  3006               	movlw	6
  7147  040D  00F0               	movwf	i1___lwmod@divisor
  7148  040E  3000               	movlw	0
  7149  040F  00F1               	movwf	i1___lwmod@divisor+1
  7150  0410  0140               	movlb	0	; select bank0
  7151  0411  082E               	movf	isFull@data+14,w
  7152  0412  3E01               	addlw	1
  7153  0413  00F2               	movwf	i1___lwmod@dividend
  7154  0414  3000               	movlw	0
  7155  0415  3D2F               	addwfc	isFull@data+15,w
  7156  0416  00F3               	movwf	i1___lwmod@dividend+1
  7157  0417  3183  234F  3184   	fcall	i1___lwmod
  7158  041A  0140               	movlb	0	; select bank0
  7159  041B  082D               	movf	isFull@data+13,w
  7160  041C  0671               	xorwf	?i1___lwmod+1,w
  7161  041D  1D03               	skipz
  7162  041E  2C21               	goto	u86_25
  7163  041F  082C               	movf	isFull@data+12,w
  7164  0420  0670               	xorwf	?i1___lwmod,w
  7165  0421                     u86_25:	
  7166  0421  1D03               	btfss	3,2
  7167  0422  2C25               	goto	u86_20
  7168  0423  3001               	movlw	1
  7169  0424  2C26               	goto	u87_20
  7170  0425                     u86_20:	
  7171  0425  3000               	movlw	0
  7172  0426                     u87_20:	
  7173  0426  00F6               	movwf	??_isFull
  7174  0427  01F7               	clrf	??_isFull+1
  7175  0428  0876               	movf	??_isFull,w
  7176  0429  00A0               	movwf	?_isFull
  7177  042A  0877               	movf	??_isFull+1,w
  7178  042B  00A1               	movwf	?_isFull+1
  7179  042C  0008               	return
  7180  042D                     __end_of_isFull:	
  7181                           
  7182                           	psect	text23
  7183  034F                     __ptext23:	
  7184 ;; *************** function i1___lwmod *****************
  7185 ;; Defined at:
  7186 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  7187 ;; Parameters:    Size  Location     Type
  7188 ;;  divisor         2    0[COMMON] unsigned int 
  7189 ;;  dividend        2    2[COMMON] unsigned int 
  7190 ;; Auto vars:     Size  Location     Type
  7191 ;;  __lwmod         1    5[COMMON] unsigned char 
  7192 ;; Return value:  Size  Location     Type
  7193 ;;                  2    0[COMMON] unsigned int 
  7194 ;; Registers used:
  7195 ;;		wreg, status,2, status,0
  7196 ;; Tracked objects:
  7197 ;;		On entry : 0/0
  7198 ;;		On exit  : 0/0
  7199 ;;		Unchanged: 0/0
  7200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7201 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7202 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7203 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7204 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7205 ;;Total ram usage:        6 bytes
  7206 ;; Hardware stack levels used:    1
  7207 ;; This function calls:
  7208 ;;		Nothing
  7209 ;; This function is called by:
  7210 ;;		_isFull
  7211 ;;		_enqueue
