

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:24:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6819 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6820 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6821 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6822 ;;Total ram usage:       19 bytes
  6823 ;; Hardware stack levels used:    1
  6824 ;; Hardware stack levels required when called:    1
  6825 ;; This function calls:
  6826 ;;		i1___lwmod
  6827 ;;		i1_isEmpty
  6828 ;; This function is called by:
  6829 ;;		i1_reset
  6830 ;; This function uses a non-reentrant model
  6831 ;;
  6832                           
  6833                           
  6834                           ;psect for function i1_dequeue
  6835  02E6                     i1_dequeue:	
  6836                           
  6837                           ;Queue.c: 20: unsigned int ret;
  6838                           ;Queue.c: 21: if (!isEmpty(data)) {
  6839                           
  6840                           ;incstack = 0
  6841                           ; Regs used in i1_dequeue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6842  02E6  3030               	movlw	low i1dequeue@data
  6843  02E7  0086               	movwf	6
  6844  02E8  3000               	movlw	high i1dequeue@data
  6845  02E9  0087               	movwf	7
  6846  02EA  3020               	movlw	low i1isEmpty@data
  6847  02EB  0084               	movwf	4
  6848  02EC  3000               	movlw	high i1isEmpty@data
  6849  02ED  0085               	movwf	5
  6850  02EE  3010               	movlw	16
  6851  02EF  00F6               	movwf	??i1_dequeue
  6852  02F0                     u89_20:	
  6853  02F0  0016               	moviw fsr1++
  6854  02F1  001A               	movwi fsr0++
  6855  02F2  0BF6               	decfsz	??i1_dequeue,f
  6856  02F3  2AF0               	goto	u89_20
  6857  02F4  3184  2478  3182   	fcall	i1_isEmpty
  6858  02F7  0140               	movlb	0	; select bank0
  6859  02F8  0820               	movf	?i1_isEmpty,w
  6860  02F9  0421               	iorwf	?i1_isEmpty+1,w
  6861  02FA  1D03               	btfss	3,2
  6862  02FB  0008               	return
  6863                           
  6864                           ;Queue.c: 22: ret = data.vals[data.front];
  6865  02FC  353C               	lslf	i1dequeue@data+12,w
  6866  02FD  3E30               	addlw	(low (i1dequeue@data| 0))& (0+255)
  6867  02FE  0086               	movwf	6
  6868  02FF  0187               	clrf	7
  6869  0300  3F40               	moviw [0]fsr1
  6870  0301  00F7               	movwf	i1dequeue@ret
  6871  0302  3F41               	moviw [1]fsr1
  6872  0303  00F8               	movwf	i1dequeue@ret+1
  6873                           
  6874                           ;Queue.c: 23: data.front = (data.front + 1) % (5 + 1);
  6875  0304  3006               	movlw	6
  6876  0305  00F0               	movwf	i1___lwmod@divisor
  6877  0306  3000               	movlw	0
  6878  0307  00F1               	movwf	i1___lwmod@divisor+1
  6879  0308  083C               	movf	i1dequeue@data+12,w
  6880  0309  3E01               	addlw	1
  6881  030A  00F2               	movwf	i1___lwmod@dividend
  6882  030B  3000               	movlw	0
  6883  030C  3D3D               	addwfc	i1dequeue@data+13,w
  6884  030D  00F3               	movwf	i1___lwmod@dividend+1
  6885  030E  3183  2373         	fcall	i1___lwmod
  6886  0310  0871               	movf	?i1___lwmod+1,w
  6887  0311  0140               	movlb	0	; select bank0
  6888  0312  00BD               	movwf	i1dequeue@data+13
  6889  0313  0870               	movf	?i1___lwmod,w
  6890  0314  00BC               	movwf	i1dequeue@data+12
  6891  0315  0008               	return
  6892  0316                     __end_ofi1_dequeue:	
  6893                           ;Queue.c: 24: }
  6894                           ;Queue.c: 25: return ret;
  6895                           ;	Return value of i1_dequeue is never used
  6896                           
  6897                           
  6898                           	psect	text18
  6899  0478                     __ptext18:	
  6900 ;; *************** function i1_isEmpty *****************
  6901 ;; Defined at:
  6902 ;;		line 10 in file "Queue.c"
  6903 ;; Parameters:    Size  Location     Type
  6904 ;;  data           16    0[BANK0 ] struct .
  6905 ;; Auto vars:     Size  Location     Type
  6906 ;;		None
  6907 ;; Return value:  Size  Location     Type
  6908 ;;                  2    0[BANK0 ] int 
  6909 ;; Registers used:
  6910 ;;		wreg
  6911 ;; Tracked objects:
  6912 ;;		On entry : 0/0
  6913 ;;		On exit  : 0/0
  6914 ;;		Unchanged: 0/0
  6915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6916 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6918 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6919 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6920 ;;Total ram usage:       18 bytes
  6921 ;; Hardware stack levels used:    1
  6922 ;; This function calls:
  6923 ;;		Nothing
  6924 ;; This function is called by:
  6925 ;;		i1_reset
  6926 ;;		i1_dequeue
  6927 ;; This function uses a non-reentrant model
  6928 ;;
  6929                           
  6930                           
  6931                           ;psect for function i1_isEmpty
  6932  0478                     i1_isEmpty:	
  6933                           
  6934                           ;Queue.c: 11: return (data.back == data.front);
  6935                           
  6936                           ;incstack = 0
  6937                           ; Regs used in i1_isEmpty: [wreg]
  6938  0478  0140               	movlb	0	; select bank0
  6939  0479  082D               	movf	i1isEmpty@data+13,w
  6940  047A  062F               	xorwf	i1isEmpty@data+15,w
  6941  047B  1D03               	skipz
  6942  047C  2C7F               	goto	u75_25
  6943  047D  082C               	movf	i1isEmpty@data+12,w
  6944  047E  062E               	xorwf	i1isEmpty@data+14,w
  6945  047F                     u75_25:	
  6946  047F  1D03               	btfss	3,2
  6947  0480  2C83               	goto	u75_20
  6948  0481  3001               	movlw	1
  6949  0482  2C84               	goto	u76_20
  6950  0483                     u75_20:	
  6951  0483  3000               	movlw	0
  6952  0484                     u76_20:	
  6953  0484  00F0               	movwf	??i1_isEmpty
  6954  0485  01F1               	clrf	??i1_isEmpty+1
  6955  0486  0870               	movf	??i1_isEmpty,w
  6956  0487  00A0               	movwf	?i1_isEmpty
  6957  0488  0871               	movf	??i1_isEmpty+1,w
  6958  0489  00A1               	movwf	?i1_isEmpty+1
  6959  048A  0008               	return
  6960  048B                     __end_ofi1_isEmpty:	
  6961                           
  6962                           	psect	text19
  6963  049A                     __ptext19:	
  6964 ;; *************** function _write *****************
  6965 ;; Defined at:
  6966 ;;		line 23 in file "gpio.c"
  6967 ;; Parameters:    Size  Location     Type
  6968 ;;  instruction     2    0[COMMON] int 
  6969 ;; Auto vars:     Size  Location     Type
  6970 ;;		None
  6971 ;; Return value:  Size  Location     Type
  6972 ;;                  1    wreg      void 
  6973 ;; Registers used:
  6974 ;;		wreg, status,2, status,0
  6975 ;; Tracked objects:
  6976 ;;		On entry : 0/0
  6977 ;;		On exit  : 0/0
  6978 ;;		Unchanged: 0/0
  6979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6980 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6982 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6983 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6984 ;;Total ram usage:        3 bytes
  6985 ;; Hardware stack levels used:    1
  6986 ;; This function calls:
  6987 ;;		Nothing
  6988 ;; This function is called by:
  6989 ;;		_ISR
  6990 ;; This function uses a non-reentrant model
  6991 ;;
  6992                           
  6993                           
  6994                           ;psect for function _write
  6995  049A                     _write:	
  6996                           
  6997                           ;gpio.c: 24: LATB &= 0xE1;
  6998                           
  6999                           ;incstack = 0
  7000                           ; Regs used in _write: [wreg+status,2+status,0]
  7001  049A  30E1               	movlw	225
  7002  049B  00F2               	movwf	??_write
  7003  049C  0872               	movf	??_write,w
  7004  049D  0140               	movlb	0	; select bank0
  7005  049E  0597               	andwf	23,f	;volatile
  7006                           
  7007                           ;gpio.c: 25: LATB |= (instruction & 0xF) << 1;
  7008  049F  0870               	movf	write@instruction,w
  7009  04A0  390F               	andlw	15
  7010  04A1  0709               	addwf	9,w
  7011  04A2  00F2               	movwf	??_write
  7012  04A3  0872               	movf	??_write,w
  7013  04A4  0497               	iorwf	23,f	;volatile
  7014  04A5  0008               	return
  7015  04A6                     __end_of_write:	
  7016                           
  7017                           	psect	text20
  7018  04BB                     __ptext20:	
  7019 ;; *************** function _read *****************
  7020 ;; Defined at:
  7021 ;;		line 19 in file "gpio.c"
  7022 ;; Parameters:    Size  Location     Type
  7023 ;;		None
  7024 ;; Auto vars:     Size  Location     Type
  7025 ;;		None
  7026 ;; Return value:  Size  Location     Type
  7027 ;;                  2    0[COMMON] int 
  7028 ;; Registers used:
  7029 ;;		wreg, status,2, status,0
  7030 ;; Tracked objects:
  7031 ;;		On entry : 0/0
  7032 ;;		On exit  : 0/0
  7033 ;;		Unchanged: 0/0
  7034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7035 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7037 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7038 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7039 ;;Total ram usage:        4 bytes
  7040 ;; Hardware stack levels used:    1
  7041 ;; This function calls:
  7042 ;;		Nothing
  7043 ;; This function is called by:
  7044 ;;		_ISR
  7045 ;; This function uses a non-reentrant model
  7046 ;;
  7047                           
  7048                           
  7049                           ;psect for function _read
  7050  04BB                     _read:	
  7051                           
  7052                           ;gpio.c: 20: return (PORTB >> 1) & 0xF;
  7053                           
  7054                           ;incstack = 0
  7055                           ; Regs used in _read: [wreg+status,2+status,0]
  7056  04BB  0140               	movlb	0	; select bank0
  7057  04BC  360D               	lsrf	13,w	;volatile
  7058  04BD  390F               	andlw	15
  7059  04BE  00F2               	movwf	??_read
  7060  04BF  01F3               	clrf	??_read+1
  7061  04C0  0872               	movf	??_read,w
  7062  04C1  00F0               	movwf	?_read
  7063  04C2  0873               	movf	??_read+1,w
  7064  04C3  00F1               	movwf	?_read+1
  7065  04C4  0008               	return
  7066  04C5                     __end_of_read:	
  7067                           
  7068                           	psect	text21
  7069  0316                     __ptext21:	
  7070 ;; *************** function _enqueue *****************
  7071 ;; Defined at:
  7072 ;;		line 13 in file "Queue.c"
  7073 ;; Parameters:    Size  Location     Type
  7074 ;;  data           16   16[BANK0 ] struct .
  7075 ;;  item            2   32[BANK0 ] unsigned int 
  7076 ;; Auto vars:     Size  Location     Type
  7077 ;;		None
  7078 ;; Return value:  Size  Location     Type
  7079 ;;                  1    wreg      void 
  7080 ;; Registers used:
  7081 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7082 ;; Tracked objects:
  7083 ;;		On entry : 0/0
  7084 ;;		On exit  : 0/0
  7085 ;;		Unchanged: 0/0
  7086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7087 ;;      Params:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7089 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7090 ;;      Totals:         1      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7091 ;;Total ram usage:       19 bytes
  7092 ;; Hardware stack levels used:    1
  7093 ;; Hardware stack levels required when called:    2
  7094 ;; This function calls:
  7095 ;;		_isFull
  7096 ;;		i1___lwmod
  7097 ;; This function is called by:
  7098 ;;		_ISR
  7099 ;; This function uses a non-reentrant model
  7100 ;;
  7101                           
  7102                           
  7103                           ;psect for function _enqueue
  7104  0316                     _enqueue:	
  7105                           
  7106                           ;Queue.c: 14: if (!isFull(data)) {
  7107                           
  7108                           ;incstack = 0
  7109                           ; Regs used in _enqueue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7110  0316  3030               	movlw	low enqueue@data
  7111  0317  0086               	movwf	6
  7112  0318  3000               	movlw	high enqueue@data
  7113  0319  0087               	movwf	7
  7114  031A  3020               	movlw	low isFull@data
  7115  031B  0084               	movwf	4
  7116  031C  3000               	movlw	high isFull@data
  7117  031D  0085               	movwf	5
  7118  031E  3010               	movlw	16
  7119  031F  00F8               	movwf	??_enqueue
  7120  0320                     u101_20:	
  7121  0320  0016               	moviw fsr1++
  7122  0321  001A               	movwi fsr0++
  7123  0322  0BF8               	decfsz	??_enqueue,f
  7124  0323  2B20               	goto	u101_20
  7125  0324  3184  2430  3183   	fcall	_isFull
  7126  0327  0140               	movlb	0	; select bank0
  7127  0328  0820               	movf	?_isFull,w
  7128  0329  0421               	iorwf	?_isFull+1,w
  7129  032A  1D03               	btfss	3,2
  7130  032B  0008               	return
  7131                           
  7132                           ;Queue.c: 15: data.vals[data.back] = item;
  7133  032C  353E               	lslf	enqueue@data+14,w
  7134  032D  3E30               	addlw	(low (enqueue@data| 0))& (0+255)
  7135  032E  0086               	movwf	6
  7136  032F  0187               	clrf	7
  7137  0330  0840               	movf	enqueue@item,w
  7138  0331  3FC0               	movwi [0]fsr1
  7139  0332  0841               	movf	enqueue@item+1,w
  7140  0333  3FC1               	movwi [1]fsr1
  7141                           
  7142                           ;Queue.c: 16: data.back = (data.back + 1) % (5 + 1);
  7143  0334  3006               	movlw	6
  7144  0335  00F0               	movwf	i1___lwmod@divisor
  7145  0336  3000               	movlw	0
  7146  0337  00F1               	movwf	i1___lwmod@divisor+1
  7147  0338  083E               	movf	enqueue@data+14,w
  7148  0339  3E01               	addlw	1
  7149  033A  00F2               	movwf	i1___lwmod@dividend
  7150  033B  3000               	movlw	0
  7151  033C  3D3F               	addwfc	enqueue@data+15,w
  7152  033D  00F3               	movwf	i1___lwmod@dividend+1
  7153  033E  3183  2373         	fcall	i1___lwmod
  7154  0340  0871               	movf	?i1___lwmod+1,w
  7155  0341  0140               	movlb	0	; select bank0
  7156  0342  00BF               	movwf	enqueue@data+15
  7157  0343  0870               	movf	?i1___lwmod,w
  7158  0344  00BE               	movwf	enqueue@data+14
  7159  0345  0008               	return
  7160  0346                     __end_of_enqueue:	
  7161                           
  7162                           	psect	text22
  7163  0430                     __ptext22:	
  7164 ;; *************** function _isFull *****************
  7165 ;; Defined at:
  7166 ;;		line 5 in file "Queue.c"
  7167 ;; Parameters:    Size  Location     Type
  7168 ;;  data           16    0[BANK0 ] struct .
  7169 ;; Auto vars:     Size  Location     Type
  7170 ;;		None
  7171 ;; Return value:  Size  Location     Type
  7172 ;;                  2    0[BANK0 ] int 
  7173 ;; Registers used:
  7174 ;;		wreg, status,2, status,0, pclath, cstack
  7175 ;; Tracked objects:
  7176 ;;		On entry : 0/0
  7177 ;;		On exit  : 0/0
  7178 ;;		Unchanged: 0/0
  7179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7180 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7182 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7183 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7184 ;;Total ram usage:       18 bytes
  7185 ;; Hardware stack levels used:    1
  7186 ;; Hardware stack levels required when called:    1
  7187 ;; This function calls:
  7188 ;;		i1___lwmod
  7189 ;; This function is called by:
  7190 ;;		_enqueue
  7191 ;; This function uses a non-reentrant model
  7192 ;;
  7193                           
  7194                           
  7195                           ;psect for function _isFull
  7196  0430                     _isFull:	
  7197                           
  7198                           ;Queue.c: 6: return (
  7199                           ;Queue.c: 7: ((data.back + 1) % (5 + 1))
  7200                           ;Queue.c: 8: == data.front);
  7201                           
  7202                           ;incstack = 0
  7203                           ; Regs used in _isFull: [wreg+status,2+status,0+pclath+cstack]
  7204  0430  3006               	movlw	6
  7205  0431  00F0               	movwf	i1___lwmod@divisor
  7206  0432  3000               	movlw	0
  7207  0433  00F1               	movwf	i1___lwmod@divisor+1
  7208  0434  0140               	movlb	0	; select bank0
  7209  0435  082E               	movf	isFull@data+14,w
  7210  0436  3E01               	addlw	1
  7211  0437  00F2               	movwf	i1___lwmod@dividend
  7212  0438  3000               	movlw	0
  7213  0439  3D2F               	addwfc	isFull@data+15,w
  7214  043A  00F3               	movwf	i1___lwmod@dividend+1
  7215  043B  3183  2373  3184   	fcall	i1___lwmod
  7216  043E  0140               	movlb	0	; select bank0
  7217  043F  082D               	movf	isFull@data+13,w
  7218  0440  0671               	xorwf	?i1___lwmod+1,w
  7219  0441  1D03               	skipz
  7220  0442  2C45               	goto	u87_25
  7221  0443  082C               	movf	isFull@data+12,w
  7222  0444  0670               	xorwf	?i1___lwmod,w
  7223  0445                     u87_25:	
  7224  0445  1D03               	btfss	3,2
  7225  0446  2C49               	goto	u87_20
  7226  0447  3001               	movlw	1
  7227  0448  2C4A               	goto	u88_20
  7228  0449                     u87_20:	
  7229  0449  3000               	movlw	0
  7230  044A                     u88_20:	
  7231  044A  00F6               	movwf	??_isFull
  7232  044B  01F7               	clrf	??_isFull+1
  7233  044C  0876               	movf	??_isFull,w
  7234  044D  00A0               	movwf	?_isFull
  7235  044E  0877               	movf	??_isFull+1,w
  7236  044F  00A1               	movwf	?_isFull+1
  7237  0450  0008               	return
  7238  0451                     __end_of_isFull:	
  7239                           
  7240                           	psect	text23
  7241  0373                     __ptext23:	
  7242 ;; *************** function i1___lwmod *****************
  7243 ;; Defined at:
  7244 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  7245 ;; Parameters:    Size  Location     Type
  7246 ;;  divisor         2    0[COMMON] unsigned int 
  7247 ;;  dividend        2    2[COMMON] unsigned int 
  7248 ;; Auto vars:     Size  Location     Type
  7249 ;;  __lwmod         1    5[COMMON] unsigned char 
  7250 ;; Return value:  Size  Location     Type
  7251 ;;                  2    0[COMMON] unsigned int 
  7252 ;; Registers used:
  7253 ;;		wreg, status,2, status,0
  7254 ;; Tracked objects:
  7255 ;;		On entry : 0/0
  7256 ;;		On exit  : 0/0
  7257 ;;		Unchanged: 0/0
  7258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7259 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7260 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
