

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:37:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  6980  02F6  30FF               	movlw	255
  6981  02F7  0140               	movlb	0	; select bank0
  6982  02F8  00DC               	movwf	_min
  6983  02F9  3003               	movlw	3
  6984  02FA  00DD               	movwf	_min+1
  6985                           
  6986                           ;main.c: 503: max = 0;
  6987  02FB  01D8               	clrf	_max
  6988  02FC  01D9               	clrf	_max+1
  6989                           
  6990                           ;main.c: 504: threshold = 0;
  6991  02FD  01D6               	clrf	_threshold
  6992  02FE  01D7               	clrf	_threshold+1
  6993                           
  6994                           ;main.c: 505: communication_counter = 0;
  6995  02FF  01D4               	clrf	_communication_counter
  6996  0300  01D5               	clrf	_communication_counter+1
  6997  0301                     i1l243:	
  6998                           ;main.c: 506: while (!isEmpty(execution_queue)) {
  6999                           
  7000  0301  3042               	movlw	low _execution_queue
  7001  0302  0086               	movwf	6
  7002  0303  3000               	movlw	high _execution_queue
  7003  0304  0087               	movwf	7
  7004  0305  3020               	movlw	low i1isEmpty@data
  7005  0306  0084               	movwf	4
  7006  0307  3000               	movlw	high i1isEmpty@data
  7007  0308  0085               	movwf	5
  7008  0309  3010               	movlw	16
  7009  030A  00F9               	movwf	??i1_reset
  7010  030B                     u108_20:	
  7011  030B  0016               	moviw fsr1++
  7012  030C  001A               	movwi fsr0++
  7013  030D  0BF9               	decfsz	??i1_reset,f
  7014  030E  2B0B               	goto	u108_20
  7015  030F  3185  2529  3182   	fcall	i1_isEmpty
  7016  0312  0140               	movlb	0	; select bank0
  7017  0313  0820               	movf	?i1_isEmpty,w
  7018  0314  0421               	iorwf	?i1_isEmpty+1,w
  7019  0315  1D03               	btfss	3,2
  7020  0316  2B29               	goto	i1l246
  7021                           
  7022                           ;main.c: 507: dequeue(execution_queue);
  7023  0317  3042               	movlw	low _execution_queue
  7024  0318  0086               	movwf	6
  7025  0319  3000               	movlw	high _execution_queue
  7026  031A  0087               	movwf	7
  7027  031B  3030               	movlw	low i1dequeue@data
  7028  031C  0084               	movwf	4
  7029  031D  3000               	movlw	high i1dequeue@data
  7030  031E  0085               	movwf	5
  7031  031F  3010               	movlw	16
  7032  0320  00F9               	movwf	??i1_reset
  7033  0321                     u107_20:	
  7034  0321  0016               	moviw fsr1++
  7035  0322  001A               	movwi fsr0++
  7036  0323  0BF9               	decfsz	??i1_reset,f
  7037  0324  2B21               	goto	u107_20
  7038  0325  3183  2397  3182   	fcall	i1_dequeue
  7039  0328  2B01               	goto	i1l243
  7040  0329                     i1l246:	
  7041                           ;main.c: 508: }
  7042                           ;main.c: 509: while (PORTBbits.RB5 == 1) { continue; }
  7043                           
  7044  0329  1A8D               	btfsc	13,5	;volatile
  7045  032A  2B29               	goto	i1l246
  7046                           
  7047                           ;main.c: 510: INTCONbits.GIE = 1;
  7048  032B  178B               	bsf	11,7	;volatile
  7049  032C  0008               	return
  7050  032D                     __end_ofi1_reset:	
  7051                           
  7052                           	psect	text17
  7053  0397                     __ptext17:	
  7054 ;; *************** function i1_dequeue *****************
  7055 ;; Defined at:
  7056 ;;		line 19 in file "Queue.c"
  7057 ;; Parameters:    Size  Location     Type
  7058 ;;  data           16   16[BANK0 ] struct .
  7059 ;; Auto vars:     Size  Location     Type
  7060 ;;  dequeue         2    7[COMMON] unsigned int 
  7061 ;; Return value:  Size  Location     Type
  7062 ;;                  2   16[BANK0 ] unsigned int 
  7063 ;; Registers used:
  7064 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7065 ;; Tracked objects:
  7066 ;;		On entry : 0/0
  7067 ;;		On exit  : 0/0
  7068 ;;		Unchanged: 0/0
  7069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7070 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7071 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7072 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7073 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7074 ;;Total ram usage:       19 bytes
  7075 ;; Hardware stack levels used:    1
  7076 ;; Hardware stack levels required when called:    1
  7077 ;; This function calls:
  7078 ;;		i1___lwmod
  7079 ;;		i1_isEmpty
  7080 ;; This function is called by:
  7081 ;;		i1_reset
  7082 ;; This function uses a non-reentrant model
  7083 ;;
  7084                           
  7085                           
  7086                           ;psect for function i1_dequeue
  7087  0397                     i1_dequeue:	
  7088                           
  7089                           ;Queue.c: 20: unsigned int ret;
  7090                           ;Queue.c: 21: if (!isEmpty(data)) {
  7091                           
  7092                           ;incstack = 0
  7093                           ; Regs used in i1_dequeue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7094  0397  3030               	movlw	low i1dequeue@data
  7095  0398  0086               	movwf	6
  7096  0399  3000               	movlw	high i1dequeue@data
  7097  039A  0087               	movwf	7
  7098  039B  3020               	movlw	low i1isEmpty@data
  7099  039C  0084               	movwf	4
  7100  039D  3000               	movlw	high i1isEmpty@data
  7101  039E  0085               	movwf	5
  7102  039F  3010               	movlw	16
  7103  03A0  00F6               	movwf	??i1_dequeue
  7104  03A1                     u93_20:	
  7105  03A1  0016               	moviw fsr1++
  7106  03A2  001A               	movwi fsr0++
  7107  03A3  0BF6               	decfsz	??i1_dequeue,f
  7108  03A4  2BA1               	goto	u93_20
  7109  03A5  3185  2529  3183   	fcall	i1_isEmpty
  7110  03A8  0140               	movlb	0	; select bank0
  7111  03A9  0820               	movf	?i1_isEmpty,w
  7112  03AA  0421               	iorwf	?i1_isEmpty+1,w
  7113  03AB  1D03               	btfss	3,2
  7114  03AC  0008               	return
  7115                           
  7116                           ;Queue.c: 22: ret = data.vals[data.front];
  7117  03AD  353C               	lslf	i1dequeue@data+12,w
  7118  03AE  3E30               	addlw	(low (i1dequeue@data| 0))& (0+255)
  7119  03AF  0086               	movwf	6
  7120  03B0  0187               	clrf	7
  7121  03B1  3F40               	moviw [0]fsr1
  7122  03B2  00F7               	movwf	i1dequeue@ret
  7123  03B3  3F41               	moviw [1]fsr1
  7124  03B4  00F8               	movwf	i1dequeue@ret+1
  7125                           
  7126                           ;Queue.c: 23: data.front = (data.front + 1) % (5 + 1);
  7127  03B5  3006               	movlw	6
  7128  03B6  00F0               	movwf	i1___lwmod@divisor
  7129  03B7  3000               	movlw	0
  7130  03B8  00F1               	movwf	i1___lwmod@divisor+1
  7131  03B9  083C               	movf	i1dequeue@data+12,w
  7132  03BA  3E01               	addlw	1
  7133  03BB  00F2               	movwf	i1___lwmod@dividend
  7134  03BC  3000               	movlw	0
  7135  03BD  3D3D               	addwfc	i1dequeue@data+13,w
  7136  03BE  00F3               	movwf	i1___lwmod@dividend+1
  7137  03BF  3184  2424         	fcall	i1___lwmod
  7138  03C1  0871               	movf	?i1___lwmod+1,w
  7139  03C2  0140               	movlb	0	; select bank0
  7140  03C3  00BD               	movwf	i1dequeue@data+13
  7141  03C4  0870               	movf	?i1___lwmod,w
  7142  03C5  00BC               	movwf	i1dequeue@data+12
  7143  03C6  0008               	return
  7144  03C7                     __end_ofi1_dequeue:	
  7145                           ;Queue.c: 24: }
  7146                           ;Queue.c: 25: return ret;
  7147                           ;	Return value of i1_dequeue is never used
  7148                           
  7149                           
  7150                           	psect	text18
  7151  0529                     __ptext18:	
  7152 ;; *************** function i1_isEmpty *****************
  7153 ;; Defined at:
  7154 ;;		line 10 in file "Queue.c"
  7155 ;; Parameters:    Size  Location     Type
  7156 ;;  data           16    0[BANK0 ] struct .
  7157 ;; Auto vars:     Size  Location     Type
  7158 ;;		None
  7159 ;; Return value:  Size  Location     Type
  7160 ;;                  2    0[BANK0 ] int 
  7161 ;; Registers used:
  7162 ;;		wreg
  7163 ;; Tracked objects:
  7164 ;;		On entry : 0/0
  7165 ;;		On exit  : 0/0
  7166 ;;		Unchanged: 0/0
  7167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7168 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7170 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7171 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7172 ;;Total ram usage:       18 bytes
  7173 ;; Hardware stack levels used:    1
  7174 ;; This function calls:
  7175 ;;		Nothing
  7176 ;; This function is called by:
  7177 ;;		i1_reset
  7178 ;;		i1_dequeue
  7179 ;; This function uses a non-reentrant model
  7180 ;;
  7181                           
  7182                           
  7183                           ;psect for function i1_isEmpty
  7184  0529                     i1_isEmpty:	
  7185                           
  7186                           ;Queue.c: 11: return (data.back == data.front);
  7187                           
  7188                           ;incstack = 0
  7189                           ; Regs used in i1_isEmpty: [wreg]
  7190  0529  0140               	movlb	0	; select bank0
  7191  052A  082D               	movf	i1isEmpty@data+13,w
  7192  052B  062F               	xorwf	i1isEmpty@data+15,w
  7193  052C  1D03               	skipz
  7194  052D  2D30               	goto	u79_25
  7195  052E  082C               	movf	i1isEmpty@data+12,w
  7196  052F  062E               	xorwf	i1isEmpty@data+14,w
  7197  0530                     u79_25:	
  7198  0530  1D03               	btfss	3,2
  7199  0531  2D34               	goto	u79_20
  7200  0532  3001               	movlw	1
  7201  0533  2D35               	goto	u80_20
  7202  0534                     u79_20:	
  7203  0534  3000               	movlw	0
  7204  0535                     u80_20:	
  7205  0535  00F0               	movwf	??i1_isEmpty
  7206  0536  01F1               	clrf	??i1_isEmpty+1
  7207  0537  0870               	movf	??i1_isEmpty,w
  7208  0538  00A0               	movwf	?i1_isEmpty
  7209  0539  0871               	movf	??i1_isEmpty+1,w
  7210  053A  00A1               	movwf	?i1_isEmpty+1
  7211  053B  0008               	return
  7212  053C                     __end_ofi1_isEmpty:	
  7213                           
  7214                           	psect	text19
  7215  054B                     __ptext19:	
  7216 ;; *************** function _write *****************
  7217 ;; Defined at:
  7218 ;;		line 23 in file "gpio.c"
  7219 ;; Parameters:    Size  Location     Type
  7220 ;;  instruction     2    0[COMMON] int 
  7221 ;; Auto vars:     Size  Location     Type
  7222 ;;		None
  7223 ;; Return value:  Size  Location     Type
  7224 ;;                  1    wreg      void 
  7225 ;; Registers used:
  7226 ;;		wreg, status,2, status,0
  7227 ;; Tracked objects:
  7228 ;;		On entry : 0/0
  7229 ;;		On exit  : 0/0
  7230 ;;		Unchanged: 0/0
  7231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7232 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7234 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7235 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7236 ;;Total ram usage:        3 bytes
  7237 ;; Hardware stack levels used:    1
  7238 ;; This function calls:
  7239 ;;		Nothing
  7240 ;; This function is called by:
  7241 ;;		_ISR
  7242 ;; This function uses a non-reentrant model
  7243 ;;
  7244                           
  7245                           
  7246                           ;psect for function _write
  7247  054B                     _write:	
  7248                           
  7249                           ;gpio.c: 24: LATB &= 0xE1;
  7250                           
  7251                           ;incstack = 0
  7252                           ; Regs used in _write: [wreg+status,2+status,0]
  7253  054B  30E1               	movlw	225
  7254  054C  00F2               	movwf	??_write
  7255  054D  0872               	movf	??_write,w
  7256  054E  0140               	movlb	0	; select bank0
  7257  054F  0597               	andwf	23,f	;volatile
  7258                           
  7259                           ;gpio.c: 25: LATB |= (instruction & 0xF) << 1;
  7260  0550  0870               	movf	write@instruction,w
  7261  0551  390F               	andlw	15
  7262  0552  0709               	addwf	9,w
  7263  0553  00F2               	movwf	??_write
  7264  0554  0872               	movf	??_write,w
  7265  0555  0497               	iorwf	23,f	;volatile
  7266  0556  0008               	return
  7267  0557                     __end_of_write:	
  7268                           
  7269                           	psect	text20
  7270  056C                     __ptext20:	
  7271 ;; *************** function _read *****************
  7272 ;; Defined at:
  7273 ;;		line 19 in file "gpio.c"
  7274 ;; Parameters:    Size  Location     Type
  7275 ;;		None
  7276 ;; Auto vars:     Size  Location     Type
  7277 ;;		None
  7278 ;; Return value:  Size  Location     Type
  7279 ;;                  2    0[COMMON] int 
  7280 ;; Registers used:
  7281 ;;		wreg, status,2, status,0
  7282 ;; Tracked objects:
  7283 ;;		On entry : 0/0
  7284 ;;		On exit  : 0/0
  7285 ;;		Unchanged: 0/0
  7286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7287 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7289 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7290 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7291 ;;Total ram usage:        4 bytes
  7292 ;; Hardware stack levels used:    1
  7293 ;; This function calls:
  7294 ;;		Nothing
  7295 ;; This function is called by:
  7296 ;;		_ISR
  7297 ;; This function uses a non-reentrant model
  7298 ;;
  7299                           
  7300                           
  7301                           ;psect for function _read
  7302  056C                     _read:	
  7303                           
  7304                           ;gpio.c: 20: return (PORTB >> 1) & 0xF;
  7305                           
  7306                           ;incstack = 0
  7307                           ; Regs used in _read: [wreg+status,2+status,0]
  7308  056C  0140               	movlb	0	; select bank0
  7309  056D  360D               	lsrf	13,w	;volatile
  7310  056E  390F               	andlw	15
  7311  056F  00F2               	movwf	??_read
  7312  0570  01F3               	clrf	??_read+1
  7313  0571  0872               	movf	??_read,w
  7314  0572  00F0               	movwf	?_read
  7315  0573  0873               	movf	??_read+1,w
  7316  0574  00F1               	movwf	?_read+1
  7317  0575  0008               	return
  7318  0576                     __end_of_read:	
  7319                           
  7320                           	psect	text21
  7321  03C7                     __ptext21:	
  7322 ;; *************** function _enqueue *****************
  7323 ;; Defined at:
  7324 ;;		line 13 in file "Queue.c"
  7325 ;; Parameters:    Size  Location     Type
  7326 ;;  data           16   16[BANK0 ] struct .
  7327 ;;  item            2   32[BANK0 ] unsigned int 
  7328 ;; Auto vars:     Size  Location     Type
  7329 ;;		None
  7330 ;; Return value:  Size  Location     Type
  7331 ;;                  1    wreg      void 
  7332 ;; Registers used:
  7333 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7334 ;; Tracked objects:
  7335 ;;		On entry : 0/0
  7336 ;;		On exit  : 0/0
  7337 ;;		Unchanged: 0/0
  7338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7339 ;;      Params:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7341 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7342 ;;      Totals:         1      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7343 ;;Total ram usage:       19 bytes
  7344 ;; Hardware stack levels used:    1
  7345 ;; Hardware stack levels required when called:    2
  7346 ;; This function calls:
  7347 ;;		_isFull
  7348 ;;		i1___lwmod
  7349 ;; This function is called by:
  7350 ;;		_ISR
  7351 ;; This function uses a non-reentrant model
  7352 ;;
  7353                           
  7354                           
  7355                           ;psect for function _enqueue
  7356  03C7                     _enqueue:	
  7357                           
  7358                           ;Queue.c: 14: if (!isFull(data)) {
  7359                           
  7360                           ;incstack = 0
  7361                           ; Regs used in _enqueue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7362  03C7  3030               	movlw	low enqueue@data
  7363  03C8  0086               	movwf	6
  7364  03C9  3000               	movlw	high enqueue@data
  7365  03CA  0087               	movwf	7
  7366  03CB  3020               	movlw	low isFull@data
  7367  03CC  0084               	movwf	4
  7368  03CD  3000               	movlw	high isFull@data
  7369  03CE  0085               	movwf	5
  7370  03CF  3010               	movlw	16
  7371  03D0  00F8               	movwf	??_enqueue
  7372  03D1                     u105_20:	
  7373  03D1  0016               	moviw fsr1++
  7374  03D2  001A               	movwi fsr0++
  7375  03D3  0BF8               	decfsz	??_enqueue,f
  7376  03D4  2BD1               	goto	u105_20
  7377  03D5  3184  24E1  3183   	fcall	_isFull
  7378  03D8  0140               	movlb	0	; select bank0
  7379  03D9  0820               	movf	?_isFull,w
  7380  03DA  0421               	iorwf	?_isFull+1,w
  7381  03DB  1D03               	btfss	3,2
  7382  03DC  0008               	return
  7383                           
  7384                           ;Queue.c: 15: data.vals[data.back] = item;
  7385  03DD  353E               	lslf	enqueue@data+14,w
  7386  03DE  3E30               	addlw	(low (enqueue@data| 0))& (0+255)
  7387  03DF  0086               	movwf	6
  7388  03E0  0187               	clrf	7
  7389  03E1  0840               	movf	enqueue@item,w
  7390  03E2  3FC0               	movwi [0]fsr1
  7391  03E3  0841               	movf	enqueue@item+1,w
  7392  03E4  3FC1               	movwi [1]fsr1
  7393                           
  7394                           ;Queue.c: 16: data.back = (data.back + 1) % (5 + 1);
  7395  03E5  3006               	movlw	6
  7396  03E6  00F0               	movwf	i1___lwmod@divisor
  7397  03E7  3000               	movlw	0
  7398  03E8  00F1               	movwf	i1___lwmod@divisor+1
  7399  03E9  083E               	movf	enqueue@data+14,w
  7400  03EA  3E01               	addlw	1
  7401  03EB  00F2               	movwf	i1___lwmod@dividend
  7402  03EC  3000               	movlw	0
  7403  03ED  3D3F               	addwfc	enqueue@data+15,w
  7404  03EE  00F3               	movwf	i1___lwmod@dividend+1
  7405  03EF  3184  2424         	fcall	i1___lwmod
  7406  03F1  0871               	movf	?i1___lwmod+1,w
  7407  03F2  0140               	movlb	0	; select bank0
  7408  03F3  00BF               	movwf	enqueue@data+15
  7409  03F4  0870               	movf	?i1___lwmod,w
  7410  03F5  00BE               	movwf	enqueue@data+14
  7411  03F6  0008               	return
  7412  03F7                     __end_of_enqueue:	
  7413                           
  7414                           	psect	text22
  7415  04E1                     __ptext22:	
  7416 ;; *************** function _isFull *****************
  7417 ;; Defined at:
  7418 ;;		line 5 in file "Queue.c"
  7419 ;; Parameters:    Size  Location     Type
  7420 ;;  data           16    0[BANK0 ] struct .
  7421 ;; Auto vars:     Size  Location     Type
  7422 ;;		None
  7423 ;; Return value:  Size  Location     Type
  7424 ;;                  2    0[BANK0 ] int 
  7425 ;; Registers used:
  7426 ;;		wreg, status,2, status,0, pclath, cstack
  7427 ;; Tracked objects:
  7428 ;;		On entry : 0/0
  7429 ;;		On exit  : 0/0
  7430 ;;		Unchanged: 0/0
  7431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7432 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7434 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
