

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 14:19:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6926 ;;Total ram usage:        4 bytes
  6927 ;; Hardware stack levels used:    1
  6928 ;; This function calls:
  6929 ;;		Nothing
  6930 ;; This function is called by:
  6931 ;;		_ISR
  6932 ;; This function uses a non-reentrant model
  6933 ;;
  6934                           
  6935                           
  6936                           ;psect for function _read
  6937  045F                     _read:	
  6938                           
  6939                           ;gpio.c: 20: return (PORTB >> 1) & 0xF;
  6940                           
  6941                           ;incstack = 0
  6942                           ; Regs used in _read: [wreg+status,2+status,0]
  6943  045F  0140               	movlb	0	; select bank0
  6944  0460  360D               	lsrf	13,w	;volatile
  6945  0461  390F               	andlw	15
  6946  0462  00F2               	movwf	??_read
  6947  0463  01F3               	clrf	??_read+1
  6948  0464  0872               	movf	??_read,w
  6949  0465  00F0               	movwf	?_read
  6950  0466  0873               	movf	??_read+1,w
  6951  0467  00F1               	movwf	?_read+1
  6952  0468  0008               	return
  6953  0469                     __end_of_read:	
  6954                           
  6955                           	psect	text21
  6956  01D8                     __ptext21:	
  6957 ;; *************** function _enqueue *****************
  6958 ;; Defined at:
  6959 ;;		line 13 in file "Queue.c"
  6960 ;; Parameters:    Size  Location     Type
  6961 ;;  data            1    wreg     PTR struct .
  6962 ;;		 -> execution_queue(16), 
  6963 ;;  item            2    1[BANK0 ] unsigned int 
  6964 ;; Auto vars:     Size  Location     Type
  6965 ;;  data            1    5[BANK0 ] PTR struct .
  6966 ;;		 -> execution_queue(16), 
  6967 ;; Return value:  Size  Location     Type
  6968 ;;                  1    wreg      void 
  6969 ;; Registers used:
  6970 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6971 ;; Tracked objects:
  6972 ;;		On entry : 0/0
  6973 ;;		On exit  : 0/0
  6974 ;;		Unchanged: 0/0
  6975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6976 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6977 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6978 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6979 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6980 ;;Total ram usage:        5 bytes
  6981 ;; Hardware stack levels used:    1
  6982 ;; Hardware stack levels required when called:    2
  6983 ;; This function calls:
  6984 ;;		_isFull
  6985 ;;		i1___lwmod
  6986 ;; This function is called by:
  6987 ;;		_ISR
  6988 ;; This function uses a non-reentrant model
  6989 ;;
  6990                           
  6991                           
  6992                           ;psect for function _enqueue
  6993  01D8                     _enqueue:	
  6994                           
  6995                           ;incstack = 0
  6996                           ; Regs used in _enqueue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6997                           ;enqueue@data stored from wreg
  6998  01D8  0140               	movlb	0	; select bank0
  6999  01D9  00A5               	movwf	enqueue@data
  7000                           
  7001                           ;Queue.c: 14: if (!isFull(data)) {
  7002  01DA  0825               	movf	enqueue@data,w
  7003  01DB  3182  2277  3181   	fcall	_isFull
  7004  01DE  0876               	movf	?_isFull,w
  7005  01DF  0477               	iorwf	?_isFull+1,w
  7006  01E0  1D03               	btfss	3,2
  7007  01E1  0008               	return
  7008                           
  7009                           ;Queue.c: 15: data->vals[data->back] = item;
  7010  01E2  0140               	movlb	0	; select bank0
  7011  01E3  0825               	movf	enqueue@data,w
  7012  01E4  3E0E               	addlw	14
  7013  01E5  0086               	movwf	6
  7014  01E6  0187               	clrf	7
  7015  01E7  3501               	lslf	1,w
  7016  01E8  0725               	addwf	enqueue@data,w
  7017  01E9  00A3               	movwf	??_enqueue
  7018  01EA  0823               	movf	??_enqueue,w
  7019  01EB  0086               	movwf	6
  7020  01EC  0187               	clrf	7
  7021  01ED  0821               	movf	enqueue@item,w
  7022  01EE  3FC0               	movwi [0]fsr1
  7023  01EF  0822               	movf	enqueue@item+1,w
  7024  01F0  3FC1               	movwi [1]fsr1
  7025                           
  7026                           ;Queue.c: 16: data->back = (data->back + 1) % (5 + 1);
  7027  01F1  3006               	movlw	6
  7028  01F2  00F0               	movwf	i1___lwmod@divisor
  7029  01F3  3000               	movlw	0
  7030  01F4  00F1               	movwf	i1___lwmod@divisor+1
  7031  01F5  0825               	movf	enqueue@data,w
  7032  01F6  3E0E               	addlw	14
  7033  01F7  0086               	movwf	6
  7034  01F8  0187               	clrf	7
  7035  01F9  3F40               	moviw [0]fsr1
  7036  01FA  00A3               	movwf	??_enqueue
  7037  01FB  3F41               	moviw [1]fsr1
  7038  01FC  00A4               	movwf	??_enqueue+1
  7039  01FD  0823               	movf	??_enqueue,w
  7040  01FE  3E01               	addlw	1
  7041  01FF  00F2               	movwf	i1___lwmod@dividend
  7042  0200  3000               	movlw	0
  7043  0201  3D24               	addwfc	??_enqueue+1,w
  7044  0202  00F3               	movwf	i1___lwmod@dividend+1
  7045  0203  3182  22D5         	fcall	i1___lwmod
  7046  0205  0140               	movlb	0	; select bank0
  7047  0206  0825               	movf	enqueue@data,w
  7048  0207  3E0E               	addlw	14
  7049  0208  0086               	movwf	6
  7050  0209  0187               	clrf	7
  7051  020A  0870               	movf	?i1___lwmod,w
  7052  020B  3FC0               	movwi [0]fsr1
  7053  020C  0871               	movf	?i1___lwmod+1,w
  7054  020D  3FC1               	movwi [1]fsr1
  7055  020E  0008               	return
  7056  020F                     __end_of_enqueue:	
  7057                           
  7058                           	psect	text22
  7059  0277                     __ptext22:	
  7060 ;; *************** function _isFull *****************
  7061 ;; Defined at:
  7062 ;;		line 5 in file "Queue.c"
  7063 ;; Parameters:    Size  Location     Type
  7064 ;;  data            1    wreg     PTR struct .
  7065 ;;		 -> execution_queue(16), 
  7066 ;; Auto vars:     Size  Location     Type
  7067 ;;  data            1    0[BANK0 ] PTR struct .
  7068 ;;		 -> execution_queue(16), 
  7069 ;; Return value:  Size  Location     Type
  7070 ;;                  2    6[COMMON] int 
  7071 ;; Registers used:
  7072 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7073 ;; Tracked objects:
  7074 ;;		On entry : 0/0
  7075 ;;		On exit  : 0/0
  7076 ;;		Unchanged: 0/0
  7077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7078 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7079 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7080 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7081 ;;      Totals:         8       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7082 ;;Total ram usage:        9 bytes
  7083 ;; Hardware stack levels used:    1
  7084 ;; Hardware stack levels required when called:    1
  7085 ;; This function calls:
  7086 ;;		i1___lwmod
  7087 ;; This function is called by:
  7088 ;;		_enqueue
  7089 ;; This function uses a non-reentrant model
  7090 ;;
  7091                           
  7092                           
  7093                           ;psect for function _isFull
  7094  0277                     _isFull:	
  7095                           
  7096                           ;incstack = 0
  7097                           ; Regs used in _isFull: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7098                           ;isFull@data stored from wreg
  7099  0277  0140               	movlb	0	; select bank0
  7100  0278  00A0               	movwf	isFull@data
  7101                           
  7102                           ;Queue.c: 6: return (
  7103                           ;Queue.c: 7: ((data->back + 1) % (5 + 1))
  7104                           ;Queue.c: 8: == data->front);
  7105  0279  0820               	movf	isFull@data,w
  7106  027A  3E0C               	addlw	12
  7107  027B  0086               	movwf	6
  7108  027C  0187               	clrf	7
  7109  027D  3F40               	moviw [0]fsr1
  7110  027E  00F8               	movwf	??_isFull
  7111  027F  3F41               	moviw [1]fsr1
  7112  0280  00F9               	movwf	??_isFull+1
  7113  0281  3006               	movlw	6
  7114  0282  00F0               	movwf	i1___lwmod@divisor
  7115  0283  3000               	movlw	0
  7116  0284  00F1               	movwf	i1___lwmod@divisor+1
  7117  0285  0820               	movf	isFull@data,w
  7118  0286  3E0E               	addlw	14
  7119  0287  0086               	movwf	6
  7120  0288  0187               	clrf	7
  7121  0289  3F40               	moviw [0]fsr1
  7122  028A  00FA               	movwf	??_isFull+2
  7123  028B  3F41               	moviw [1]fsr1
  7124  028C  00FB               	movwf	??_isFull+3
  7125  028D  087A               	movf	??_isFull+2,w
  7126  028E  3E01               	addlw	1
  7127  028F  00F2               	movwf	i1___lwmod@dividend
  7128  0290  3000               	movlw	0
  7129  0291  3D7B               	addwfc	??_isFull+3,w
  7130  0292  00F3               	movwf	i1___lwmod@dividend+1
  7131  0293  3182  22D5  3182   	fcall	i1___lwmod
  7132  0296  0879               	movf	??_isFull+1,w
  7133  0297  0671               	xorwf	?i1___lwmod+1,w
  7134  0298  1D03               	skipz
  7135  0299  2A9C               	goto	u77_25
  7136  029A  0878               	movf	??_isFull,w
  7137  029B  0670               	xorwf	?i1___lwmod,w
  7138  029C                     u77_25:	
  7139  029C  1D03               	btfss	3,2
  7140  029D  2AA0               	goto	u77_20
  7141  029E  3001               	movlw	1
  7142  029F  2AA1               	goto	u78_20
  7143  02A0                     u77_20:	
  7144  02A0  3000               	movlw	0
  7145  02A1                     u78_20:	
  7146  02A1  00FC               	movwf	??_isFull+4
  7147  02A2  01FD               	clrf	??_isFull+5
  7148  02A3  087C               	movf	??_isFull+4,w
  7149  02A4  00F6               	movwf	?_isFull
  7150  02A5  087D               	movf	??_isFull+5,w
  7151  02A6  00F7               	movwf	?_isFull+1
  7152  02A7  0008               	return
  7153  02A8                     __end_of_isFull:	
  7154                           
  7155                           	psect	text23
  7156  02D5                     __ptext23:	
  7157 ;; *************** function i1___lwmod *****************
  7158 ;; Defined at:
  7159 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  7160 ;; Parameters:    Size  Location     Type
  7161 ;;  divisor         2    0[COMMON] unsigned int 
  7162 ;;  dividend        2    2[COMMON] unsigned int 
  7163 ;; Auto vars:     Size  Location     Type
  7164 ;;  __lwmod         1    5[COMMON] unsigned char 
  7165 ;; Return value:  Size  Location     Type
  7166 ;;                  2    0[COMMON] unsigned int 
  7167 ;; Registers used:
  7168 ;;		wreg, status,2, status,0
  7169 ;; Tracked objects:
  7170 ;;		On entry : 0/0
  7171 ;;		On exit  : 0/0
  7172 ;;		Unchanged: 0/0
  7173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7174 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7175 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7176 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7177 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7178 ;;Total ram usage:        6 bytes
  7179 ;; Hardware stack levels used:    1
  7180 ;; This function calls:
  7181 ;;		Nothing
  7182 ;; This function is called by:
  7183 ;;		_isFull
  7184 ;;		_enqueue
  7185 ;;		i1_dequeue
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189                           
  7190                           ;psect for function i1___lwmod
  7191  02D5                     i1___lwmod:	
  7192                           
  7193                           ;incstack = 0
  7194                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7195  02D5  0870               	movf	i1___lwmod@divisor,w
  7196  02D6  0471               	iorwf	i1___lwmod@divisor+1,w
  7197  02D7  1903               	btfsc	3,2
  7198  02D8  2AFC               	goto	i1l1357
  7199  02D9  01F5               	clrf	i1___lwmod@counter
  7200  02DA  0AF5               	incf	i1___lwmod@counter,f
  7201  02DB                     i1l1347:	
  7202  02DB  1BF1               	btfsc	i1___lwmod@divisor+1,7
  7203  02DC  2AE7               	goto	i1l1349
  7204  02DD  3001               	movlw	1
  7205  02DE                     u69_25:	
  7206  02DE  35F0               	lslf	i1___lwmod@divisor,f
  7207  02DF  0DF1               	rlf	i1___lwmod@divisor+1,f
  7208  02E0  0B89               	decfsz	9,f
  7209  02E1  2ADE               	goto	u69_25
  7210  02E2  3001               	movlw	1
  7211  02E3  00F4               	movwf	??i1___lwmod
  7212  02E4  0874               	movf	??i1___lwmod,w
  7213  02E5  07F5               	addwf	i1___lwmod@counter,f
  7214  02E6  2ADB               	goto	i1l1347
  7215  02E7                     i1l1349:	
  7216  02E7  0871               	movf	i1___lwmod@divisor+1,w
  7217  02E8  0273               	subwf	i1___lwmod@dividend+1,w
  7218  02E9  1D03               	skipz
  7219  02EA  2AED               	goto	u71_25
  7220  02EB  0870               	movf	i1___lwmod@divisor,w
  7221  02EC  0272               	subwf	i1___lwmod@dividend,w
  7222  02ED                     u71_25:	
  7223  02ED  1C03               	skipc
  7224  02EE  2AF3               	goto	i1l1353
  7225  02EF  0870               	movf	i1___lwmod@divisor,w
  7226  02F0  02F2               	subwf	i1___lwmod@dividend,f
  7227  02F1  0871               	movf	i1___lwmod@divisor+1,w
  7228  02F2  3BF3               	subwfb	i1___lwmod@dividend+1,f
  7229  02F3                     i1l1353:	
  7230  02F3  3001               	movlw	1
  7231  02F4                     u72_25:	
  7232  02F4  36F1               	lsrf	i1___lwmod@divisor+1,f
  7233  02F5  0CF0               	rrf	i1___lwmod@divisor,f
  7234  02F6  0B89               	decfsz	9,f
  7235  02F7  2AF4               	goto	u72_25
  7236  02F8  3001               	movlw	1
  7237  02F9  02F5               	subwf	i1___lwmod@counter,f
  7238  02FA  1D03               	btfss	3,2
  7239  02FB  2AE7               	goto	i1l1349
  7240  02FC                     i1l1357:	
  7241  02FC  0873               	movf	i1___lwmod@dividend+1,w
  7242  02FD  00F1               	movwf	?i1___lwmod+1
  7243  02FE  0872               	movf	i1___lwmod@dividend,w
  7244  02FF  00F0               	movwf	?i1___lwmod
  7245  0300  0008               	return
  7246  0301                     __end_ofi1___lwmod:	
  7247  007E                     btemp	set	126	;btemp
  7248  007E                     int$flags	set	126
  7249  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    dequeue@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 

    enqueue@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 

    isEmpty@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 

    isFull@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_reset->i1_dequeue
    i1_dequeue->i1_isEmpty
    _enqueue->_isFull
    _isFull->i1___lwmod

Critical Paths under _main in BANK0

    _main->_dequeue
    _reset->_dequeue
    _dequeue->_isEmpty
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _ISR in BANK0

    _ISR->_enqueue
    _enqueue->_isFull

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _ISR in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _ISR in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _ISR in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _ISR in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _ISR in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _ISR in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _ISR in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _ISR in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _ISR in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _ISR in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _ISR in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _ISR in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _ISR in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _ISR in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _ISR in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _ISR in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _ISR in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _ISR in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _ISR in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _ISR in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _ISR in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _ISR in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _ISR in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _ISR in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _ISR in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1829
                                             26 BANK0      5     5      0
                       _ADC_LED_Init
                          _GPIO_Init
              _OSCILLATOR_Initialize
                           _PWM_Init
                        _PWM_Turn120
                         _PWM_Turn30
                         _PWM_Turn90
                  _SYSTEM_Initialize
                            _dequeue
                            _isEmpty
                              _reset
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0     810
                            _dequeue
                            _isEmpty
 ---------------------------------------------------------------------------------
 (2) _dequeue                                              7     5      2     685
                                             19 BANK0      7     5      2
                            ___lwmod
                            _isEmpty
 ---------------------------------------------------------------------------------
 (2) _isEmpty                                              9     7      2     125
                                             10 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     373
                                             10 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Turn90                                           3     3      0      46
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Turn30                                           3     3      0      46
